# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

add dh, cl
vfmsubaddps ymm2, ymm6, [rax], ymm5
vfmsubaddps xmm2, xmm6, xmm4, xmm3
vfmsubaddps xmm2, xmm6, xmm4, [rax]
vfmsubaddps ymm2, ymm6, ymm5, ymm3
vfmsubaddps ymm2, ymm6, ymm5, [rax]
vfmsubaddpd xmm2, xmm6, xmm3, xmm4
vfmsubaddpd xmm2, xmm6, [rax], xmm4
vfmsubaddpd ymm2, ymm6, ymm3, ymm5
vfmsubaddpd ymm2, ymm6, [rax], ymm5
vfmsubaddpd xmm2, xmm6, xmm4, xmm3
vfmsubaddpd xmm2, xmm6, xmm4, [rax]
vfmsubaddpd ymm2, ymm6, ymm5, ymm3
vfmsubaddpd ymm2, ymm6, ymm5, [rax]
vfmaddps xmm2, xmm6, xmm3, xmm4
vfmaddps xmm2, xmm6, [rax], xmm4
vfmaddps ymm2, ymm6, ymm3, ymm5
vfmaddps ymm2, ymm6, [rax], ymm5
vfmaddps xmm2, xmm6, xmm4, xmm3
vfmaddps xmm2, xmm6, xmm4, [rax]
vfmaddps ymm2, ymm6, ymm5, ymm3
vfmaddps ymm2, ymm6, ymm5, [rax]
vfmaddpd xmm2, xmm6, xmm3, xmm4
vfmaddpd xmm2, xmm6, [rax], xmm4
vfmaddpd ymm2, ymm6, ymm3, ymm5
vfmaddpd ymm2, ymm6, [rax], ymm5
vfmaddpd xmm2, xmm6, xmm4, xmm3
vfmaddpd xmm2, xmm6, xmm4, [rax]
vfmaddpd ymm2, ymm6, ymm5, ymm3
vfmaddpd ymm2, ymm6, ymm5, [rax]
vfmaddss xmm2, xmm6, xmm3, xmm4
vfmaddss xmm2, xmm6, [rax], xmm4
vfmaddss xmm2, xmm6, xmm4, xmm3
vfmaddss xmm2, xmm6, xmm4, [rax]
vfmaddsd xmm2, xmm6, xmm3, xmm4
vfmaddsd xmm2, xmm6, [rax], xmm4
vfmaddsd xmm2, xmm6, xmm4, xmm3
vfmaddsd xmm2, xmm6, xmm4, [rax]
vfmsubps xmm2, xmm6, xmm3, xmm4
vfmsubps xmm2, xmm6, [rax], xmm4
vfmsubps ymm2, ymm6, ymm3, ymm5
vfmsubps ymm2, ymm6, [rax], ymm5
vfmsubps xmm2, xmm6, xmm4, xmm3
vfmsubps xmm2, xmm6, xmm4, [rax]
vfmsubps ymm2, ymm6, ymm5, ymm3
vfmsubps ymm2, ymm6, ymm5, [rax]
vfmsubpd xmm2, xmm6, xmm3, xmm4
vfmsubpd xmm2, xmm6, [rax], xmm4
vfmsubpd ymm2, ymm6, ymm3, ymm5
vfmsubpd ymm2, ymm6, [rax], ymm5
vfmsubpd xmm2, xmm6, xmm4, xmm3
vfmsubpd xmm2, xmm6, xmm4, [rax]
vfmsubpd ymm2, ymm6, ymm5, ymm3
vfmsubpd ymm2, ymm6, ymm5, [rax]
vfmsubss xmm2, xmm6, xmm3, xmm4
vfmsubss xmm2, xmm6, [rax], xmm4
vfmsubss xmm2, xmm6, xmm4, xmm3
vfmsubss xmm2, xmm6, xmm4, [rax]
vfmsubsd xmm2, xmm6, xmm3, xmm4
vfmsubsd xmm2, xmm6, [rax], xmm4
vfmsubsd xmm2, xmm6, xmm4, xmm3
vfmsubsd xmm2, xmm6, xmm4, [rax]
vfnmaddps xmm2, xmm6, xmm3, xmm4
vfnmaddps xmm2, xmm6, [rax], xmm4
vfnmaddps ymm2, ymm6, ymm3, ymm5
vfnmaddps ymm2, ymm6, [rax], ymm5
vfnmaddps xmm2, xmm6, xmm4, xmm3
vfnmaddps xmm2, xmm6, xmm4, [rax]
vfnmaddps ymm2, ymm6, ymm5, ymm3
vfnmaddps ymm2, ymm6, ymm5, [rax]
vfnmaddpd xmm2, xmm6, xmm3, xmm4
vfnmaddpd xmm2, xmm6, [rax], xmm4
vfnmaddpd ymm2, ymm6, ymm3, ymm5
vfnmaddpd ymm2, ymm6, [rax], ymm5
vfnmaddpd xmm2, xmm6, xmm4, xmm3
vfnmaddpd xmm2, xmm6, xmm4, [rax]
vfnmaddpd ymm2, ymm6, ymm5, ymm3
vfnmaddpd ymm2, ymm6, ymm5, [rax]
vfnmaddss xmm2, xmm6, xmm3, xmm4
vfnmaddss xmm2, xmm6, [rax], xmm4
vfnmaddss xmm2, xmm6, xmm4, xmm3
vfnmaddss xmm2, xmm6, xmm4, [rax]
vfnmaddsd xmm2, xmm6, xmm3, xmm4
vfnmaddsd xmm2, xmm6, [rax], xmm4
vfnmaddsd xmm2, xmm6, xmm4, xmm3
vfnmaddsd xmm2, xmm6, xmm4, [rax]
vfnmsubps xmm2, xmm6, xmm3, xmm4
vfnmsubps xmm2, xmm6, [rax], xmm4
vfnmsubps ymm2, ymm6, ymm3, ymm5
vfnmsubps ymm2, ymm6, [rax], ymm5
vfnmsubps xmm2, xmm6, xmm4, xmm3
vfnmsubps xmm2, xmm6, xmm4, [rax]
vfnmsubps ymm2, ymm6, ymm5, ymm3
vfnmsubps ymm2, ymm6, ymm5, [rax]
vfnmsubpd xmm2, xmm6, xmm3, xmm4
vfnmsubpd xmm2, xmm6, [rax], xmm4
vfnmsubpd ymm2, ymm6, ymm3, ymm5
vfnmsubpd ymm2, ymm6, [rax], ymm5
vfnmsubpd xmm2, xmm6, xmm4, xmm3
vfnmsubpd xmm2, xmm6, xmm4, [rax]
vfnmsubpd ymm2, ymm6, ymm5, ymm3
vfnmsubpd ymm2, ymm6, ymm5, [rax]
vfnmsubss xmm2, xmm6, xmm3, xmm4
vfnmsubss xmm2, xmm6, [rax], xmm4
vfnmsubss xmm2, xmm6, xmm4, xmm3
vfnmsubss xmm2, xmm6, xmm4, [rax]
vfnmsubsd xmm2, xmm6, xmm3, xmm4
vfnmsubsd xmm2, xmm6, [rax], xmm4
vfnmsubsd xmm2, xmm6, xmm4, xmm3
vfnmsubsd xmm2, xmm6, xmm4, [rax]
vpmacssww xmm2, xmm6, xmm3, xmm4
vpmacssww xmm2, xmm6, [rax], xmm4
vpmacsswd xmm2, xmm6, xmm3, xmm4
vpmacsswd xmm2, xmm6, [rax], xmm4
vpmacssdql xmm2, xmm6, xmm3, xmm4
vpmacssdql xmm2, xmm6, [rax], xmm4
vpmacssdd xmm2, xmm6, xmm3, xmm4
vpmacssdd xmm2, xmm6, [rax], xmm4
vpmacssdqh xmm2, xmm6, xmm3, xmm4
vpmacssdqh xmm2, xmm6, [rax], xmm4
vpmacsww xmm2, xmm6, xmm3, xmm4
vpmacsww xmm2, xmm6, [rax], xmm4
vpmacswd xmm2, xmm6, xmm3, xmm4
vpmacswd xmm2, xmm6, [rax], xmm4
vpmacsdql xmm2, xmm6, xmm3, xmm4
vpmacsdql xmm2, xmm6, [rax], xmm4
vpmacsdd xmm2, xmm6, xmm3, xmm4
vpmacsdd xmm2, xmm6, [rax], xmm4
vpmacsdqh xmm2, xmm6, xmm3, xmm4
vpmacsdqh xmm2, xmm6, [rax], xmm4
vpcmov xmm2, xmm6, xmm3, xmm4
vpcmov xmm2, xmm6, [rax], xmm4
vpcmov ymm2, ymm6, ymm3, ymm5
vpcmov ymm2, ymm6, [rax], ymm5
vpcmov xmm2, xmm6, xmm4, xmm3
vpcmov xmm2, xmm6, xmm4, [rax]
vpcmov ymm2, ymm6, ymm5, ymm3
vpcmov ymm2, ymm6, ymm5, [rax]
vpperm xmm2, xmm6, xmm3, xmm4
vpperm xmm2, xmm6, [rax], xmm4
vpperm xmm2, xmm6, xmm4, xmm3
vpperm xmm2, xmm6, xmm4, [rax]
vpmadcsswd xmm2, xmm6, xmm3, xmm4
vpmadcsswd xmm2, xmm6, [rax], xmm4
vpmadcswd xmm2, xmm6, xmm3, xmm4
vpmadcswd xmm2, xmm6, [rax], xmm4
vprotb xmm2, xmm3, -0x5b
vprotb xmm2, [rax], -0x5b
vprotw xmm2, xmm3, -0x5b
vprotw xmm2, [rax], -0x5b
vprotd xmm2, xmm3, -0x5b
vprotd xmm2, [rax], -0x5b
vprotq xmm2, xmm3, -0x5b
vprotq xmm2, [rax], -0x5b
vpcomb xmm2, xmm6, xmm3, -0x5b
vpcomb xmm2, xmm6, [rax], -0x5b
vpcomw xmm2, xmm6, xmm3, -0x5b
vpcomw xmm2, xmm6, [rax], -0x5b
vpcomd xmm2, xmm6, xmm3, -0x5b
vpcomd xmm2, xmm6, [rax], -0x5b
vpcomq xmm2, xmm6, xmm3, -0x5b
vpcomq xmm2, xmm6, [rax], -0x5b
vpcomub xmm2, xmm6, xmm3, -0x5b
vpcomub xmm2, xmm6, [rax], -0x5b
vpcomuw xmm2, xmm6, xmm3, -0x5b
vpcomuw xmm2, xmm6, [rax], -0x5b
vpcomud xmm2, xmm6, xmm3, -0x5b
vpcomud xmm2, xmm6, [rax], -0x5b
vpcomuq xmm2, xmm6, xmm3, -0x5b
vpcomuq xmm2, xmm6, [rax], -0x5b
blcfill esi, ebx
blcfill esi, [rax]
blcfill rsi, rbx
blcfill rsi, [rax]
blsfill esi, ebx
blsfill esi, [rax]
blsfill rsi, rbx
blsfill rsi, [rax]
blcs esi, ebx
blcs esi, [rax]
blcs rsi, rbx
blcs rsi, [rax]
tzmsk esi, ebx
tzmsk esi, [rax]
tzmsk rsi, rbx
tzmsk rsi, [rax]
blcic esi, ebx
blcic esi, [rax]
blcic rsi, rbx
blcic rsi, [rax]
blsic esi, ebx
blsic esi, [rax]
blsic rsi, rbx
blsic rsi, [rax]
t1mskc esi, ebx
t1mskc esi, [rax]
t1mskc rsi, rbx
t1mskc rsi, [rax]
blcmsk esi, ebx
blcmsk esi, [rax]
blcmsk rsi, rbx
blcmsk rsi, [rax]
blci esi, ebx
blci esi, [rax]
blci rsi, rbx
blci rsi, [rax]
llwpcb ebx
llwpcb rbx
slwpcb ebx
slwpcb rbx
vfrczps xmm1, xmm5
vfrczps xmm2, [rax]
vfrczps ymm1, ymm5
vfrczps ymm2, [rax]
vfrczpd xmm1, xmm5
vfrczpd xmm2, [rax]
vfrczpd ymm1, ymm5
vfrczpd ymm2, [rax]
vfrczss xmm1, xmm5
vfrczss xmm2, [rax]
vfrczsd xmm1, xmm5
vfrczsd xmm2, [rax]
vprotb xmm2, xmm3, xmm6
vprotb xmm2, [rax], xmm6
vprotb xmm2, xmm6, xmm3
vprotb xmm2, xmm6, [rax]
vprotw xmm2, xmm3, xmm6
vprotw xmm2, [rax], xmm6
vprotw xmm2, xmm6, xmm3
vprotw xmm2, xmm6, [rax]
vprotd xmm2, xmm3, xmm6
vprotd xmm2, [rax], xmm6
vprotd xmm2, xmm6, xmm3
vprotd xmm2, xmm6, [rax]
vprotq xmm2, xmm3, xmm6
vprotq xmm2, [rax], xmm6
vprotq xmm2, xmm6, xmm3
vprotq xmm2, xmm6, [rax]
vpshlb xmm2, xmm3, xmm6
vpshlb xmm2, [rax], xmm6
vpshlb xmm2, xmm6, xmm3
vpshlb xmm2, xmm6, [rax]
vpshlw xmm2, xmm3, xmm6
vpshlw xmm2, [rax], xmm6
vpshlw xmm2, xmm6, xmm3
vpshlw xmm2, xmm6, [rax]
vpshld xmm2, xmm3, xmm6
vpshld xmm2, [rax], xmm6
vpshld xmm2, xmm6, xmm3
vpshld xmm2, xmm6, [rax]
vpshlq xmm2, xmm3, xmm6
vpshlq xmm2, [rax], xmm6
vpshlq xmm2, xmm6, xmm3
vpshlq xmm2, xmm6, [rax]
vpshab xmm2, xmm3, xmm6
vpshab xmm2, [rax], xmm6
vpshab xmm2, xmm6, xmm3
vpshab xmm2, xmm6, [rax]
vpshaw xmm2, xmm3, xmm6
vpshaw xmm2, [rax], xmm6
vpshaw xmm2, xmm6, xmm3
vpshaw xmm2, xmm6, [rax]
vpshad xmm2, xmm3, xmm6
vpshad xmm2, [rax], xmm6
vpshad xmm2, xmm6, xmm3
vpshad xmm2, xmm6, [rax]
vpshaq xmm2, xmm3, xmm6
vpshaq xmm2, [rax], xmm6
vpshaq xmm2, xmm6, xmm3
vpshaq xmm2, xmm6, [rax]
vphaddbw xmm1, xmm5
vphaddbw xmm2, [rax]
vphaddbd xmm1, xmm5
vphaddbd xmm2, [rax]
vphaddbq xmm1, xmm5
vphaddbq xmm2, [rax]
vphaddwd xmm1, xmm5
vphaddwd xmm2, [rax]
vphaddwq xmm1, xmm5
vphaddwq xmm2, [rax]
vphadddq xmm1, xmm5
vphadddq xmm2, [rax]
vphaddubw xmm1, xmm5
vphaddubw xmm2, [rax]
vphaddubd xmm1, xmm5
vphaddubd xmm2, [rax]
vphaddubq xmm1, xmm5
vphaddubq xmm2, [rax]
vphadduwd xmm1, xmm5
vphadduwd xmm2, [rax]
vphadduwq xmm1, xmm5
vphadduwq xmm2, [rax]
vphaddudq xmm1, xmm5
vphaddudq xmm2, [rax]
vphsubbw xmm1, xmm5
vphsubbw xmm2, [rax]
vphsubwd xmm1, xmm5
vphsubwd xmm2, [rax]
vphsubdq xmm1, xmm5
vphsubdq xmm2, [rax]
bextr edx, ebx, -0x5aa5edcc
bextr edx, [rax], 0x34125aa5
bextr rdx, rbx, -0x5aa5edcc
bextr rdx, [rax], -0x5aa5edcc
lwpins esi, ebx, -0x5aa5edcc
lwpins esi, [rax], -0x5aa5edcc
lwpins rsi, ebx, -0x5aa5edcc
lwpins rsi, [rax], -0x5aa5edcc
lwpval esi, ebx, -0x5aa5edcc
lwpval esi, [rax], -0x5aa5edcc
lwpval rsi, ebx, -0x5aa5edcc
lwpval rsi, [rax], -0x5aa5edcc
pi2fw mm1, mm5
pi2fw mm1, [rax-0x5aa5edcc]
pi2fd mm1, mm5
pi2fd mm1, [rax-0x5aa5edcc]
pf2iw mm1, mm5
pf2iw mm1, [rax-0x5aa5edcc]
pf2id mm1, mm5
pf2id mm1, [rax-0x5aa5edcc]
pfnacc mm1, mm5
pfnacc mm1, [rax-0x5aa5edcc]
pfpnacc mm1, mm5
pfpnacc mm1, [rax-0x5aa5edcc]
pfcmpge mm1, mm5
pfcmpge mm1, [rax-0x5aa5edcc]
pfmin mm1, mm5
pfmin mm1, [rax-0x5aa5edcc]
pfrcp mm1, mm5
pfrcp mm1, [rax-0x5aa5edcc]
pfrsqrt mm1, mm5
pfrsqrt mm1, [rax-0x5aa5edcc]
pfsub mm1, mm5
pfsub mm1, [rax-0x5aa5edcc]
pfadd mm1, mm5
pfadd mm1, [rax-0x5aa5edcc]
pfcmpgt mm1, mm5
pfcmpgt mm1, [rax-0x5aa5edcc]
pfmax mm1, mm5
pfmax mm1, [rax-0x5aa5edcc]
pfrcpit1 mm1, mm5
pfrcpit1 mm1, [rax-0x5aa5edcc]
pfrsqit1 mm1, mm5
pfrsqit1 mm1, [rax-0x5aa5edcc]
pfsubr mm1, mm5
pfsubr mm1, [rax-0x5aa5edcc]
pfacc mm1, mm5
pfacc mm1, [rax-0x5aa5edcc]
pfcmpeq mm1, mm5
pfcmpeq mm1, [rax-0x5aa5edcc]
pfmul mm1, mm5
pfmul mm1, [rax-0x5aa5edcc]
pfrcpit2 mm1, mm5
pfrcpit2 mm1, [rax-0x5aa5edcc]
pmulhrw mm1, mm5
pmulhrw mm1, [rax-0x5aa5edcc]
pswapd mm1, mm5
pswapd mm1, [rax-0x5aa5edcc]
pavgusb mm1, mm5
pavgusb mm1, [rax-0x5aa5edcc]
shl bh, 0x5a
shl byte ptr [rax], 0x5a
shl di, 0x5a
shl word ptr [rax], 0x5a
shl edi, 0x5a
shl dword ptr [rax], 0x5a
shl rdi, 0x5a
shl qword ptr [rax], 0x5a
shl bh, 1
shl byte ptr [rax], 1
shl di, 1
shl word ptr [rax], 1
shl edi, 1
shl dword ptr [rax], 1
shl rdi, 1
shl qword ptr [rax], 1
shl bh, cl
shl byte ptr [rax], cl
shl di, cl
shl word ptr [rax], cl
shl edi, cl
shl dword ptr [rax], cl
shl rdi, cl
shl qword ptr [rax], cl
fstpnce st(3), st
fneni
fndisi
fnsetpm
fcom st, st(3)
fcomp st, st(3)
fxch st, st(3)
fcomp st, st(3)
ffreep st(3)
fxch st, st(3)
fstp st(3), st
fstp st(3), st
test dh, -0x5b
test byte ptr [rax], -0x5b
test si, 0x5aa5
test word ptr [rax], 0x5aa5
test esi, -0x5476a55b
test dword ptr [rax], -0x5476a55b
test rsi, -0x5476a55b
test qword ptr [rax], -0x5476a55b
rstorssp [rax]
pconfig
setssbsy
saveprevssp
wbnoinvd
nop si, cx
nop [rax], bx
nop esi, ecx
nop [rax], ebx
nop rsi, rcx
nop [rax], rbx
nop si, cx
nop [rax], bx
nop esi, ecx
nop [rax], ebx
nop rsi, rcx
nop [rax], rbx
nop si, cx
nop [rax], bx
nop esi, ecx
nop [rax], ebx
nop rsi, rcx
nop [rax], rbx
nop si, cx
nop [rax], bx
nop esi, ecx
nop [rax], ebx
nop rsi, rcx
nop [rax], rbx
nop si, cx
nop [rax], bx
nop esi, ecx
nop [rax], ebx
nop rsi, rcx
nop [rax], rbx
nop si, cx
nop [rax], bx
nop esi, ecx
nop [rax], ebx
nop rsi, rcx
nop [rax], rbx
nop si, cx
nop [rax], bx
nop esi, ecx
nop [rax], ebx
nop rsi, rcx
nop [rax], rbx
nop si, cx
nop [rax], bx
nop esi, ecx
nop [rax], ebx
nop rsi, rcx
nop [rax], rbx
nop si, cx
nop [rax], bx
nop esi, ecx
nop [rax], ebx
nop rsi, rcx
nop [rax], rbx
cldemote [rax]
rdsspd ecx
rdsspq rcx
endbr64
endbr32
incsspd ebp
incsspq rbp
tpause ebp
tpause ebp
clrssbsy [rax]
umonitor ebp
umonitor rbp
umwait ebp
umwait ebp
pcommit
vpdpbusd xmm18{k3}, xmm14, xmm3
vpdpbusd xmm2, xmm6, [rax+0x10]
vpdpbusd xmm2{k5}{z}, xmm6, [rax+4]{1to4}
vpdpbusd ymm18{k3}, ymm14, ymm3
vpdpbusd ymm2{k3}, ymm6, [rax+0x20]
vpdpbusd ymm2{k5}{z}, ymm6, [rax+4]{1to8}
vpdpbusd zmm2{k3}{z}, zmm6, zmm3
vpdpbusd zmm2, zmm6, [rax+0x40]
vpdpbusd zmm2{k5}{z}, zmm6, [rax+4]{1to16}
vpdpbusds xmm18{k3}, xmm14, xmm3
vpdpbusds xmm2, xmm6, [rax+0x10]
vpdpbusds xmm2{k5}{z}, xmm6, [rax+4]{1to4}
vpdpbusds ymm18{k3}, ymm14, ymm3
vpdpbusds ymm2{k3}, ymm6, [rax+0x20]
vpdpbusds ymm2{k5}{z}, ymm6, [rax+4]{1to8}
vpdpbusds zmm2{k3}{z}, zmm6, zmm3
vpdpbusds zmm2, zmm6, [rax+0x40]
vpdpbusds zmm2{k5}{z}, zmm6, [rax+4]{1to16}
vpdpwssd xmm18{k3}, xmm14, xmm3
vpdpwssd xmm2, xmm6, [rax+0x10]
vpdpwssd xmm2{k5}{z}, xmm6, [rax+4]{1to4}
vpdpwssd ymm18{k3}, ymm14, ymm3
vpdpwssd ymm2{k3}, ymm6, [rax+0x20]
vpdpwssd ymm2{k5}{z}, ymm6, [rax+4]{1to8}
vpdpwssd zmm2{k3}{z}, zmm6, zmm3
vpdpwssd zmm2, zmm6, [rax+0x40]
vpdpwssd zmm2{k5}{z}, zmm6, [rax+4]{1to16}
vpdpwssds xmm18{k3}, xmm14, xmm3
vpdpwssds xmm2, xmm6, [rax+0x10]
vpdpwssds xmm2{k5}{z}, xmm6, [rax+4]{1to4}
vpdpwssds ymm18{k3}, ymm14, ymm3
vpdpwssds ymm2{k3}, ymm6, [rax+0x20]
vpdpwssds ymm2{k5}{z}, ymm6, [rax+4]{1to8}
vpdpwssds zmm2{k3}{z}, zmm6, zmm3
vpdpwssds zmm2, zmm6, [rax+0x40]
vpdpwssds zmm2{k5}{z}, zmm6, [rax+4]{1to16}
vpopcntb xmm2, xmm3
vpopcntb xmm2, [rax+0x10]
vpopcntb ymm2{k3}, ymm3
vpopcntb ymm2{k3}{z}, [rax+0x20]
vpopcntb zmm10{k3}{z}, zmm19
vpopcntb zmm2{k3}{z}, [rax+0x40]
vpopcntw xmm2, xmm3
vpopcntw xmm2, [rax+0x10]
vpopcntw ymm2{k3}, ymm3
vpopcntw ymm2{k3}{z}, [rax+0x20]
vpopcntw zmm10{k3}{z}, zmm19
vpopcntw zmm2{k3}{z}, [rax+0x40]
vpopcntd xmm18{k3}, xmm3
vpopcntd xmm2, [rax+0x10]
vpopcntd xmm2{k5}{z}, [rax+4]{1to4}
vpopcntd ymm18{k3}, ymm3
vpopcntd ymm2{k3}, [rax+0x20]
vpopcntd ymm2{k5}{z}, [rax+4]{1to8}
vpopcntd zmm2{k3}{z}, zmm3
vpopcntd zmm2, [rax+0x40]
vpopcntd zmm2{k5}{z}, [rax+4]{1to16}
vpopcntq xmm18{k3}, xmm3
vpopcntq xmm2, [rax+0x10]
vpopcntq xmm2{k5}{z}, [rax+8]{1to2}
vpopcntq ymm18{k3}, ymm3
vpopcntq ymm2{k3}, [rax+0x20]
vpopcntq ymm2{k5}{z}, [rax+8]{1to4}
vpopcntq zmm2{k3}{z}, zmm3
vpopcntq zmm2, [rax+0x40]
vpopcntq zmm2{k5}{z}, [rax+8]{1to8}
vpexpandb xmm2, xmm3
vpexpandb xmm2, [rax+1]
vpexpandb ymm2{k3}, ymm3
vpexpandb ymm2{k3}{z}, [rax+1]
vpexpandb zmm10{k3}{z}, zmm19
vpexpandb zmm2{k3}{z}, [rax+1]
vpexpandw xmm2, xmm3
vpexpandw xmm2, [rax+2]
vpexpandw ymm2{k3}, ymm3
vpexpandw ymm2{k3}{z}, [rax+2]
vpexpandw zmm10{k3}{z}, zmm19
vpexpandw zmm2{k3}{z}, [rax+2]
vpcompressb xmm3, xmm2
vpcompressb [rax+1], xmm2
vpcompressb ymm3{k3}, ymm2
vpcompressb [rax+1]{k3}, ymm2
vpcompressb zmm19{k3}{z}, zmm10
vpcompressb [rax+1], zmm2
vpcompressw xmm3, xmm2
vpcompressw [rax+2], xmm2
vpcompressw ymm3{k3}, ymm2
vpcompressw [rax+2]{k3}, ymm2
vpcompressw zmm19{k3}{z}, zmm10
vpcompressw [rax+2], zmm2
vpshldvw xmm2{k3}, xmm6, xmm3
vpshldvw xmm2, xmm6, [rax+0x10]
vpshldvw ymm2{k3}, ymm6, ymm3
vpshldvw ymm2{k3}, ymm6, [rax+0x20]
vpshldvw zmm18{k3}{z}, zmm14, zmm3
vpshldvw zmm2{k3}{z}, zmm6, [rax+0x40]
vpshldvd xmm18{k3}, xmm14, xmm3
vpshldvd xmm2, xmm6, [rax+0x10]
vpshldvd xmm2{k5}{z}, xmm6, [rax+4]{1to4}
vpshldvd ymm18{k3}, ymm14, ymm3
vpshldvd ymm2{k3}, ymm6, [rax+0x20]
vpshldvd ymm2{k5}{z}, ymm6, [rax+4]{1to8}
vpshldvd zmm2{k3}{z}, zmm6, zmm3
vpshldvd zmm2, zmm6, [rax+0x40]
vpshldvd zmm2{k5}{z}, zmm6, [rax+4]{1to16}
vpshldvq xmm18{k3}, xmm14, xmm3
vpshldvq xmm2, xmm6, [rax+0x10]
vpshldvq xmm2{k5}{z}, xmm6, [rax+8]{1to2}
vpshldvq ymm18{k3}, ymm14, ymm3
vpshldvq ymm2{k3}, ymm6, [rax+0x20]
vpshldvq ymm2{k5}{z}, ymm6, [rax+8]{1to4}
vpshldvq zmm2{k3}{z}, zmm6, zmm3
vpshldvq zmm2, zmm6, [rax+0x40]
vpshldvq zmm2{k5}{z}, zmm6, [rax+8]{1to8}
vpshrdvw xmm2{k3}, xmm6, xmm3
vpshrdvw xmm2, xmm6, [rax+0x10]
vpshrdvw ymm2{k3}, ymm6, ymm3
vpshrdvw ymm2{k3}, ymm6, [rax+0x20]
vpshrdvw zmm18{k3}{z}, zmm14, zmm3
vpshrdvw zmm2{k3}{z}, zmm6, [rax+0x40]
vpshrdvd xmm18{k3}, xmm14, xmm3
vpshrdvd xmm2, xmm6, [rax+0x10]
vpshrdvd xmm2{k5}{z}, xmm6, [rax+4]{1to4}
vpshrdvd ymm18{k3}, ymm14, ymm3
vpshrdvd ymm2{k3}, ymm6, [rax+0x20]
vpshrdvd ymm2{k5}{z}, ymm6, [rax+4]{1to8}
vpshrdvd zmm2{k3}{z}, zmm6, zmm3
vpshrdvd zmm2, zmm6, [rax+0x40]
vpshrdvd zmm2{k5}{z}, zmm6, [rax+4]{1to16}
vpshrdvq xmm18{k3}, xmm14, xmm3
vpshrdvq xmm2, xmm6, [rax+0x10]
vpshrdvq xmm2{k5}{z}, xmm6, [rax+8]{1to2}
vpshrdvq ymm18{k3}, ymm14, ymm3
vpshrdvq ymm2{k3}, ymm6, [rax+0x20]
vpshrdvq ymm2{k5}{z}, ymm6, [rax+8]{1to4}
vpshrdvq zmm2{k3}{z}, zmm6, zmm3
vpshrdvq zmm2, zmm6, [rax+0x40]
vpshrdvq zmm2{k5}{z}, zmm6, [rax+8]{1to8}
vpshufbitqmb k2{k3}, xmm6, xmm3
vpshufbitqmb k2, xmm6, [rax+0x10]
vpshufbitqmb k2{k3}, ymm6, ymm3
vpshufbitqmb k2{k3}, ymm6, [rax+0x20]
vpshufbitqmb k2{k3}, zmm6, zmm3
vpshufbitqmb k2, zmm6, [rax+0x40]
gf2p8mulb xmm1, xmm5
gf2p8mulb xmm1, [rax]
vgf2p8mulb xmm2, xmm6, xmm3
vgf2p8mulb xmm2, xmm6, [rax]
vgf2p8mulb ymm2, ymm6, ymm3
vgf2p8mulb ymm2, ymm6, [rax]
vgf2p8mulb xmm2{k3}, xmm6, xmm3
vgf2p8mulb xmm2, xmm6, [rax+0x10]
vgf2p8mulb ymm2{k3}, ymm6, ymm3
vgf2p8mulb ymm2{k3}, ymm6, [rax+0x20]
vgf2p8mulb zmm18{k3}{z}, zmm14, zmm3
vgf2p8mulb zmm2{k5}{z}, zmm6, [rax+0x40]
vaesenc ymm2, ymm6, ymm3
vaesenc ymm2, ymm6, [rax]
vaesenc xmm2, xmm6, xmm3
vaesenc xmm2, xmm6, [rax+0x10]
vaesenc ymm2, ymm6, ymm3
vaesenc ymm2, ymm6, [rax+0x20]
vaesenc zmm2, zmm6, zmm3
vaesenc zmm2, zmm6, [rax+0x40]
vaesenclast ymm2, ymm6, ymm3
vaesenclast ymm2, ymm6, [rax]
vaesenclast xmm2, xmm6, xmm3
vaesenclast xmm2, xmm6, [rax+0x10]
vaesenclast ymm2, ymm6, ymm3
vaesenclast ymm2, ymm6, [rax+0x20]
vaesenclast zmm2, zmm6, zmm3
vaesenclast zmm2, zmm6, [rax+0x40]
vaesdec ymm2, ymm6, ymm3
vaesdec ymm2, ymm6, [rax]
vaesdec xmm2, xmm6, xmm3
vaesdec xmm2, xmm6, [rax+0x10]
vaesdec ymm2, ymm6, ymm3
vaesdec ymm2, ymm6, [rax+0x20]
vaesdec zmm2, zmm6, zmm3
vaesdec zmm2, zmm6, [rax+0x40]
vaesdeclast ymm2, ymm6, ymm3
vaesdeclast ymm2, ymm6, [rax]
vaesdeclast xmm2, xmm6, xmm3
vaesdeclast xmm2, xmm6, [rax+0x10]
vaesdeclast ymm2, ymm6, ymm3
vaesdeclast ymm2, ymm6, [rax+0x20]
vaesdeclast zmm2, zmm6, zmm3
vaesdeclast zmm2, zmm6, [rax+0x40]
wrussd [rax], ebx
wrussq [rax], rbx
wrssd [rax], ebx
wrssq [rax], rbx
movdir64b ebx, [eax]
movdir64b rbx, [rax]
enqcmds ebx, [eax]
enqcmds rbx, [rax]
enqcmd ebx, [eax]
enqcmd rbx, [rax]
movdiri [rax], ebx
movdiri [rax], rbx
vpclmulqdq ymm2, ymm6, ymm3, -0x5b
vpclmulqdq ymm2, ymm6, [rax], -0x5b
vpclmulqdq xmm2, xmm6, xmm3, -0x5b
vpclmulqdq xmm2, xmm6, [rax+0x10], -0x5b
