# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

addb cl, dh
vextracti64x2 $-0x5b, zmm2, xmm3{k3}
vextracti64x2 $-0x5b, zmm2, 0x10(rax){k3}
vinserti32x8 $-0x5b, ymm3, zmm6, zmm2{k3}
vinserti32x8 $-0x5b, 0x20(rax), zmm6, zmm2{k3}
vinserti64x4 $-0x5b, ymm3, zmm6, zmm2{k3}
vinserti64x4 $-0x5b, 0x20(rax), zmm6, zmm2{k3}
vextracti32x8 $-0x5b, zmm2, ymm3{k3}
vextracti32x8 $-0x5b, zmm2, 0x20(rax){k3}
vextracti64x4 $-0x5b, zmm2, ymm3{k3}
vextracti64x4 $-0x5b, zmm2, 0x20(rax){k3}
vpcmpub $-0x5b, xmm3, xmm6, k2{k3}
vpcmpub $-0x5b, 0x10(rax), xmm6, k2{k3}
vpcmpub $-0x5b, ymm3, ymm6, k2{k3}
vpcmpub $-0x5b, 0x20(rax), ymm6, k2{k3}
vpcmpub $-0x5b, zmm3, zmm6, k2{k3}
vpcmpub $-0x5b, 0x40(rax), zmm6, k2{k3}
vpcmpuw $-0x5b, xmm3, xmm6, k2{k3}
vpcmpuw $-0x5b, 0x10(rax), xmm6, k2{k3}
vpcmpuw $-0x5b, ymm3, ymm6, k2{k3}
vpcmpuw $-0x5b, 0x20(rax), ymm6, k2{k3}
vpcmpuw $-0x5b, zmm3, zmm6, k2{k3}
vpcmpuw $-0x5b, 0x40(rax), zmm6, k2{k3}
vpcmpb $-0x5b, xmm3, xmm6, k2{k3}
vpcmpb $-0x5b, 0x10(rax), xmm6, k2{k3}
vpcmpb $-0x5b, ymm3, ymm6, k2{k3}
vpcmpb $-0x5b, 0x20(rax), ymm6, k2{k3}
vpcmpb $-0x5b, zmm3, zmm6, k2{k3}
vpcmpb $-0x5b, 0x40(rax), zmm6, k2{k3}
vpcmpw $-0x5b, xmm3, xmm6, k2{k3}
vpcmpw $-0x5b, 0x10(rax), xmm6, k2{k3}
vpcmpw $-0x5b, ymm3, ymm6, k2{k3}
vpcmpw $-0x5b, 0x20(rax), ymm6, k2{k3}
vpcmpw $-0x5b, zmm3, zmm6, k2{k3}
vpcmpw $-0x5b, 0x40(rax), zmm6, k2{k3}
dpps $-0x5b, xmm5, xmm1
dpps $-0x5b, (rax), xmm1
vdpps $-0x5b, xmm3, xmm6, xmm2
vdpps $-0x5b, (rax), xmm6, xmm2
vdpps $0x5a, ymm3, ymm6, ymm2
vdpps $0x5a, (rax), ymm6, ymm2
dppd $-0x5b, xmm5, xmm1
dppd $-0x5b, (rax), xmm1
vdppd $-0x5b, xmm3, xmm6, xmm2
vdppd $-0x5b, (rax), xmm6, xmm2
mpsadbw $-0x5b, xmm5, xmm1
mpsadbw $-0x5b, (rax), xmm1
vmpsadbw $-0x5b, xmm3, xmm6, xmm2
vmpsadbw $-0x5b, (rax), xmm6, xmm2
vmpsadbw $-0x5b, ymm3, ymm6, ymm2
vmpsadbw $-0x5b, (rax), ymm6, ymm2
vdbpsadbw $-0x5b, xmm3, xmm6, xmm2{k3}
vdbpsadbw $-0x5b, 0x10(rax), xmm6, xmm2{k3}
vdbpsadbw $-0x5b, ymm3, ymm6, ymm2{k3}
vdbpsadbw $-0x5b, 0x20(rax), ymm6, ymm2{k3}
vdbpsadbw $-0x5b, zmm3, zmm6, zmm2{k3}
vdbpsadbw $-0x5b, 0x40(rax), zmm6, zmm2{k3}
vshufi32x4 $-0x5b, ymm3, ymm6, ymm2{k3}
vshufi32x4 $-0x5b, 0x20(rax), ymm6, ymm2{k3}
vshufi32x4 $-0x5b, 4(rax){1to8}, ymm6, ymm2{k5}{z}
vshufi32x4 $-0x5b, zmm3, zmm6, zmm2{k3}
vshufi32x4 $-0x5b, 0x40(rax), zmm6, zmm2{k3}
vshufi32x4 $-0x5b, 4(rax){1to16}, zmm6, zmm2{k5}{z}
vshufi64x2 $-0x5b, ymm3, ymm6, ymm2{k3}{z}
vshufi64x2 $-0x5b, 0x20(rax), ymm6, ymm2{k3}
vshufi64x2 $-0x5b, 8(rax){1to4}, ymm6, ymm2{k5}{z}
vshufi64x2 $-0x5b, zmm3, zmm6, zmm2{k3}{z}
vshufi64x2 $-0x5b, 0x40(rax), zmm6, zmm2{k3}
vshufi64x2 $-0x5b, 8(rax){1to8}, zmm6, zmm2{k5}{z}
pclmulqdq $-0x5b, xmm5, xmm1
pclmulqdq $-0x5b, (rax), xmm1
vpclmulqdq $-0x5b, xmm3, xmm6, xmm2
vpclmulqdq $-0x5b, (rax), xmm6, xmm2
vperm2i128 $-0x5b, ymm3, ymm6, ymm2
vperm2i128 $-0x5b, (rax), ymm6, ymm2
vblendvps xmm4, xmm3, xmm6, xmm2
vblendvps xmm4, (rax), xmm6, xmm2
vblendvps ymm5, ymm3, ymm6, ymm2
vblendvps ymm5, (rax), ymm6, ymm2
vblendvpd xmm4, xmm3, xmm6, xmm2
vblendvpd xmm4, (rax), xmm6, xmm2
vblendvpd ymm5, ymm3, ymm6, ymm2
vblendvpd ymm5, (rax), ymm6, ymm2
vpblendvb xmm4, xmm3, xmm6, xmm2
vpblendvb xmm4, (rax), xmm6, xmm2
vpblendvb ymm5, ymm3, ymm6, ymm2
vpblendvb ymm5, (rax), ymm6, ymm2
vrangeps $-0x5b, xmm3, xmm6, xmm2{k3}
vrangeps $-0x5b, 0x10(rax), xmm6, xmm2{k3}
vrangeps $-0x5b, 4(rax){1to4}, xmm6, xmm2{k5}{z}
vrangeps $-0x5b, ymm3, ymm6, ymm2{k3}
vrangeps $-0x5b, 0x20(rax), ymm6, ymm2{k3}
vrangeps $-0x5b, 4(rax){1to8}, ymm6, ymm2{k5}{z}
vrangeps $-0x5b, {sae}, zmm3, zmm6, zmm2{k3}{z}
vrangeps $-0x5b, 0x40(rax), zmm6, zmm2{k3}
vrangeps $-0x5b, 4(rax){1to16}, zmm6, zmm2{k5}{z}
vrangepd $-0x5b, xmm3, xmm6, xmm2{k3}{z}
vrangepd $-0x5b, 0x10(rax), xmm6, xmm2{k3}
vrangepd $-0x5b, 8(rax){1to2}, xmm6, xmm2{k5}{z}
vrangepd $-0x5b, ymm3, ymm6, ymm2{k3}{z}
vrangepd $-0x5b, 0x20(rax), ymm6, ymm2{k3}
vrangepd $-0x5b, 8(rax){1to4}, ymm6, ymm2{k5}{z}
vrangepd $-0x5b, {sae}, zmm3, zmm6, zmm2{k3}{z}
vrangepd $-0x5b, 0x40(rax), zmm6, zmm2{k3}
vrangepd $-0x5b, 8(rax){1to8}, zmm6, zmm2{k5}{z}
vrangess $-0x5b, xmm3, xmm6, xmm2{k3}
vrangess $-0x5b, 4(rax), xmm6, xmm2{k3}
vrangesd $-0x5b, xmm3, xmm6, xmm2{k3}{z}
vrangesd $-0x5b, 8(rax), xmm6, xmm2{k3}
vfixupimmps $-0x5b, xmm3, xmm6, xmm2{k3}
vfixupimmps $-0x5b, 0x10(rax), xmm6, xmm2{k3}
vfixupimmps $-0x5b, 4(rax){1to4}, xmm6, xmm2{k5}{z}
vfixupimmps $-0x5b, ymm3, ymm6, ymm2{k3}
vfixupimmps $-0x5b, 0x20(rax), ymm6, ymm2{k3}
vfixupimmps $-0x5b, 4(rax){1to8}, ymm6, ymm2{k5}{z}
vfixupimmps $-0x5b, {sae}, zmm3, zmm6, zmm2{k3}{z}
vfixupimmps $-0x5b, 0x40(rax), zmm6, zmm2{k3}
vfixupimmps $-0x5b, 4(rax){1to16}, zmm6, zmm2{k5}{z}
vfixupimmpd $-0x5b, xmm3, xmm6, xmm2{k3}{z}
vfixupimmpd $-0x5b, 0x10(rax), xmm6, xmm2{k3}
vfixupimmpd $-0x5b, 8(rax){1to2}, xmm6, xmm2{k5}{z}
vfixupimmpd $-0x5b, ymm3, ymm6, ymm2{k3}{z}
vfixupimmpd $-0x5b, 0x20(rax), ymm6, ymm2{k3}
vfixupimmpd $-0x5b, 8(rax){1to4}, ymm6, ymm2{k5}{z}
vfixupimmpd $-0x5b, {sae}, zmm3, zmm6, zmm2{k3}{z}
vfixupimmpd $-0x5b, 0x40(rax), zmm6, zmm2{k3}
vfixupimmpd $-0x5b, 8(rax){1to8}, zmm6, zmm2{k5}{z}
vfixupimmss $-0x5b, xmm3, xmm6, xmm2{k3}
vfixupimmss $-0x5b, 4(rax), xmm6, xmm2{k3}
vfixupimmsd $-0x5b, xmm3, xmm6, xmm2{k3}{z}
vfixupimmsd $-0x5b, 8(rax), xmm6, xmm2{k3}
vreduceps $-0x5b, xmm3, xmm2{k3}
vreduceps $-0x5b, 0x10(rax), xmm2
vreduceps $-0x5b, 4(rax){1to4}, xmm2{k3}{z}
vreduceps $-0x5b, ymm3, ymm2{k3}
vreduceps $-0x5b, 0x20(rax), ymm2
vreduceps $-0x5b, 4(rax){1to8}, ymm2{k3}{z}
vreduceps $-0x5b, zmm3, zmm2{k3}
vreduceps $-0x5b, 0x40(rax), zmm2
vreduceps $-0x5b, 4(rax){1to16}, zmm2{k3}{z}
vreducepd $-0x5b, xmm3, xmm2{k3}
vreducepd $-0x5b, 0x10(rax), xmm2
vreducepd $-0x5b, 8(rax){1to2}, xmm2{k3}{z}
vreducepd $-0x5b, ymm3, ymm2{k3}
vreducepd $-0x5b, 0x20(rax), ymm2
vreducepd $-0x5b, 8(rax){1to4}, ymm2{k3}{z}
vreducepd $-0x5b, zmm3, zmm2{k3}
vreducepd $-0x5b, 0x40(rax), zmm2
vreducepd $-0x5b, 8(rax){1to8}, zmm2{k3}{z}
vreducess $-0x5b, xmm3, xmm6, xmm2{k3}{z}
vreducess $-0x5b, 4(rax), xmm6, xmm2{k3}
vreducesd $-0x5b, xmm3, xmm6, xmm2{k3}{z}
vreducesd $-0x5b, 8(rax), xmm6, xmm2{k3}
pcmpestrm $-0x5b, xmm5, xmm1
pcmpestrm $-0x5b, (rax), xmm1
pcmpestrmq $-0x5b, xmm5, xmm1
pcmpestrmq $-0x5b, (rax), xmm1
vpcmpestrm $-0x5b, xmm3, xmm2
vpcmpestrm $-0x5b, (rax), xmm2
vpcmpestrmq $-0x5b, xmm3, xmm2
vpcmpestrmq $-0x5b, (rax), xmm2
pcmpestri $-0x5b, xmm5, xmm1
pcmpestri $-0x5b, (rax), xmm1
pcmpestriq $-0x5b, xmm5, xmm1
pcmpestriq $-0x5b, (rax), xmm1
vpcmpestri $-0x5b, xmm3, xmm2
vpcmpestri $-0x5b, (rax), xmm2
vpcmpestriq $-0x5b, xmm3, xmm2
vpcmpestriq $-0x5b, (rax), xmm2
pcmpistrm $-0x5b, xmm5, xmm1
pcmpistrm $-0x5b, (rax), xmm1
vpcmpistrm $-0x5b, xmm3, xmm2
vpcmpistrm $-0x5b, (rax), xmm2
pcmpistri $-0x5b, xmm5, xmm1
pcmpistri $-0x5b, (rax), xmm1
vpcmpistri $-0x5b, xmm3, xmm2
vpcmpistri $-0x5b, (rax), xmm2
vfpclasspsx $-0x5b, xmm3, k2{k3}
vfpclasspsx $-0x5b, 0x10(rax), k2{k3}
vfpclasspsx $-0x5b, 4(rax){1to4}, k2{k5}
vfpclasspsy $-0x5b, ymm3, k2{k3}
vfpclasspsy $-0x5b, 0x20(rax), k2{k3}
vfpclasspsy $-0x5b, 4(rax){1to8}, k2{k5}
vfpclasspsz $-0x5b, zmm3, k2{k3}
vfpclasspsz $-0x5b, 0x40(rax), k2{k3}
vfpclasspsz $-0x5b, 4(rax){1to16}, k2{k5}
vfpclasspdx $-0x5b, xmm3, k2{k3}
vfpclasspdx $-0x5b, 0x10(rax), k2{k3}
vfpclasspdx $-0x5b, 8(rax){1to2}, k2{k5}
vfpclasspdy $-0x5b, ymm3, k2{k3}
vfpclasspdy $-0x5b, 0x20(rax), k2{k3}
vfpclasspdy $-0x5b, 8(rax){1to4}, k2{k5}
vfpclasspdz $-0x5b, zmm3, k2{k3}
vfpclasspdz $-0x5b, 0x40(rax), k2{k3}
vfpclasspdz $-0x5b, 8(rax){1to8}, k2{k5}
vfpclassss $-0x5b, xmm3, k2{k3}
vfpclassss $-0x5b, 4(rax), k2{k3}
vfpclasssd $-0x5b, xmm3, k2{k3}
vfpclasssd $-0x5b, 8(rax), k2{k3}
sha1rnds4 $-0x5b, xmm5, xmm1
sha1rnds4 $-0x5b, (rax), xmm1
aeskeygenassist $-0x5b, xmm5, xmm1
aeskeygenassist $0x5a, (rax), xmm1
vaeskeygenassist $-0x5b, xmm3, xmm2
vaeskeygenassist $0x5a, (rax), xmm2
rorxl $-0x5b, ebx, edx
rorxl $0x5a, (rax), edx
rorxq $-0x5b, rbx, rdx
rorxq $-0x5b, (rax), rdx
outsb fs:(rsi), dx
outsw fs:(rsi), dx
outsl fs:(rsi), dx
movsb fs:(rsi), es:(rdi)
movsw fs:(rsi), es:(rdi)
movsl fs:(rsi), es:(rdi)
movsq fs:(rsi), es:(rdi)
cmpsb es:(rdi), fs:(rsi)
cmpsw es:(rdi), fs:(rsi)
cmpsl es:(rdi), fs:(rsi)
cmpsq es:(rdi), fs:(rsi)
lodsb fs:(rsi), al
lodsw fs:(rsi), ax
lodsl fs:(rsi), eax
lodsq fs:(rsi), rax
xlatb (ebx)
xlatb fs:(rbx)
fs maskmovq mm3, mm2
fs maskmovdqu xmm3, xmm2
fs vmaskmovdqu xmm3, xmm2
addr32 monitor
(bad)
movabsb fs:0xf0debc9a78563412, al
addr32 movb fs:0x78563412, al
movabsw fs:0xf0debc9a78563412, ax
addr32 movw fs:0x78563412, ax
movabsl fs:0xf0debc9a78563412, eax
addr32 movl fs:0x78563412, eax
movabsq fs:0xf0debc9a78563412, rax
addr32 movq fs:0x78563412, rax
movabsb al, fs:0xf0debc9a78563412
addr32 movb al, fs:0x78563412
movabsw ax, fs:0xf0debc9a78563412
addr32 movw ax, fs:0x78563412
movabsl eax, fs:0xf0debc9a78563412
addr32 movl eax, fs:0x78563412
movabsq rax, fs:0xf0debc9a78563412
addr32 movq rax, fs:0x78563412
vcvtsi2ssl ebx, {rn-sae}, xmm14, xmm18
vcvtsi2ssq rbx, {rn-sae}, xmm14, xmm18
vcvtsi2sdq rbx, {rn-sae}, xmm14, xmm18
vcvttss2si {sae}, xmm11, edx
vcvttss2si {sae}, xmm11, rdx
vcvttsd2si {sae}, xmm11, edx
vcvttsd2si {sae}, xmm11, rdx
vcvtss2si {rn-sae}, xmm11, edx
vcvtss2si {rn-sae}, xmm11, rdx
vcvtsd2si {rn-sae}, xmm11, edx
vcvtsd2si {rn-sae}, xmm11, rdx
vucomiss {sae}, xmm3, xmm18
vucomisd {sae}, xmm3, xmm18
vcomiss {sae}, xmm3, xmm18
vcomisd {sae}, xmm3, xmm18
vsqrtss {ru-sae}, xmm3, xmm6, xmm2{k3}{z}
vsqrtsd {rz-sae}, xmm3, xmm6, xmm2{k3}
vaddss {ru-sae}, xmm3, xmm6, xmm2{k3}{z}
vaddsd {rz-sae}, xmm3, xmm6, xmm2{k3}
vmulss {ru-sae}, xmm3, xmm6, xmm2{k3}{z}
vmulsd {rz-sae}, xmm3, xmm6, xmm2{k3}
vcvtps2pd {sae}, ymm3, zmm2{k3}{z}
vcvtpd2ps {rn-sae}, zmm3, ymm2{k3}{z}
vcvtss2sd {sae}, xmm3, xmm14, xmm18{k3}{z}
vcvtsd2ss {rn-sae}, xmm3, xmm14, xmm18{k3}{z}
vcvtdq2ps {rn-sae}, zmm3, zmm2{k3}{z}
vcvtqq2ps {rn-sae}, zmm3, ymm2{k3}{z}
vcvtps2dq {rn-sae}, zmm3, zmm2{k3}{z}
vcvttps2dq {sae}, zmm3, zmm2{k3}{z}
vsubss {ru-sae}, xmm3, xmm6, xmm2{k3}{z}
vsubsd {rz-sae}, xmm3, xmm6, xmm2{k3}
vminss {sae}, xmm3, xmm6, xmm2{k3}{z}
vminsd {sae}, xmm3, xmm6, xmm2{k3}
vdivss {ru-sae}, xmm3, xmm6, xmm2{k3}{z}
vdivsd {rz-sae}, xmm3, xmm6, xmm2{k3}
vmaxss {sae}, xmm3, xmm6, xmm2{k3}{z}
vmaxsd {sae}, xmm3, xmm6, xmm2{k3}
vcvttps2udq {sae}, zmm3, zmm2{k3}{z}
vcvttpd2udq {sae}, zmm3, ymm2{k3}{z}
vcvttps2uqq {sae}, ymm3, zmm2{k3}{z}
vcvttpd2uqq {sae}, zmm3, zmm2{k3}{z}
vcvttss2usi {sae}, xmm11, edx
vcvttss2usi {sae}, xmm11, rdx
vcvttsd2usi {sae}, xmm11, edx
vcvttsd2usi {sae}, xmm11, rdx
vcvtps2udq {rn-sae}, zmm3, zmm2{k3}{z}
vcvtpd2udq {rn-sae}, zmm3, ymm2{k3}{z}
vcvtps2uqq {rn-sae}, ymm3, zmm2{k3}{z}
vcvtpd2uqq {rn-sae}, zmm3, zmm2{k3}{z}
vcvtss2usi {rn-sae}, xmm11, edx
vcvtss2usi {rn-sae}, xmm11, rdx
vcvtsd2usi {rn-sae}, xmm11, edx
vcvtsd2usi {rn-sae}, xmm11, rdx
vcvttps2qq {sae}, ymm3, zmm2{k3}{z}
vcvttpd2qq {sae}, zmm3, zmm2{k3}{z}
vcvtuqq2pd {rn-sae}, zmm3, zmm2{k3}{z}
vcvtudq2ps {rn-sae}, zmm3, zmm2{k3}{z}
vcvtuqq2ps {rn-sae}, zmm3, ymm2{k3}{z}
vcvtps2qq {rn-sae}, ymm3, zmm2{k3}{z}
vcvtpd2qq {rn-sae}, zmm3, zmm2{k3}{z}
vcvtusi2ssl ebx, {rn-sae}, xmm14, xmm18
vcvtusi2ssq rbx, {rn-sae}, xmm14, xmm18
vcvtusi2sdq rbx, {rn-sae}, xmm14, xmm18
vcmpss $-0x5b, {sae}, xmm3, xmm6, k2{k3}
vcmpsd $-0x5b, {sae}, xmm3, xmm6, k2{k3}
vcvttpd2dq {sae}, zmm3, ymm2{k3}{z}
vcvtqq2pd {rn-sae}, zmm3, zmm2{k3}{z}
vcvtpd2dq {rn-sae}, zmm3, ymm2{k3}{z}
vscalefss {ru-sae}, xmm3, xmm6, xmm2{k3}{z}
vscalefsd {rz-sae}, xmm3, xmm6, xmm2{k3}
vgetexpps {sae}, zmm3, zmm2{k3}{z}
vgetexppd {sae}, zmm3, zmm2{k3}{z}
vgetexpss {sae}, xmm3, xmm6, xmm2{k3}{z}
vgetexpsd {sae}, xmm3, xmm6, xmm2{k3}
vfmadd132ss {rz-sae}, xmm3, xmm6, xmm2{k3}
vfmadd132sd {rz-sae}, xmm3, xmm6, xmm2{k3}
vfmsub132ss {rz-sae}, xmm3, xmm6, xmm2{k3}
vfmsub132sd {rz-sae}, xmm3, xmm6, xmm2{k3}
vfnmadd132ss {rz-sae}, xmm3, xmm6, xmm2{k3}
vfnmadd132sd {rz-sae}, xmm3, xmm6, xmm2{k3}
vfnmsub132ss {rz-sae}, xmm3, xmm6, xmm2{k3}
vfnmsub132sd {rz-sae}, xmm3, xmm6, xmm2{k3}
vfmadd213ss {rz-sae}, xmm3, xmm6, xmm2{k3}
vfmadd213sd {rz-sae}, xmm3, xmm6, xmm2{k3}
vfmsub213ss {rz-sae}, xmm3, xmm6, xmm2{k3}
vfmsub213sd {rz-sae}, xmm3, xmm6, xmm2{k3}
vfnmadd213ss {rz-sae}, xmm3, xmm6, xmm2{k3}
vfnmadd213sd {rz-sae}, xmm3, xmm6, xmm2{k3}
vfnmsub213ss {rz-sae}, xmm3, xmm6, xmm2{k3}
vfnmsub213sd {rz-sae}, xmm3, xmm6, xmm2{k3}
vfmadd231ss {rz-sae}, xmm3, xmm6, xmm2{k3}
vfmadd231sd {rz-sae}, xmm3, xmm6, xmm2{k3}
vfmsub231ss {rz-sae}, xmm3, xmm6, xmm2{k3}
vfmsub231sd {rz-sae}, xmm3, xmm6, xmm2{k3}
vfnmadd231ss {rz-sae}, xmm3, xmm6, xmm2{k3}
vfnmadd231sd {rz-sae}, xmm3, xmm6, xmm2{k3}
vfnmsub231ss {rz-sae}, xmm3, xmm6, xmm2{k3}
vfnmsub231sd {rz-sae}, xmm3, xmm6, xmm2{k3}
vexp2ps {sae}, zmm3, zmm2{k3}{z}
vexp2pd {sae}, zmm3, zmm2{k3}{z}
vrcp28ps {sae}, zmm3, zmm2{k3}{z}
vrcp28pd {sae}, zmm3, zmm2{k3}{z}
vrcp28ss {sae}, xmm3, xmm6, xmm2{k3}{z}
vrcp28sd {sae}, xmm3, xmm6, xmm2{k3}
vrsqrt28ps {sae}, zmm3, zmm2{k3}{z}
vrsqrt28pd {sae}, zmm3, zmm2{k3}{z}
vrsqrt28ss {sae}, xmm3, xmm6, xmm2{k3}{z}
vrsqrt28sd {sae}, xmm3, xmm6, xmm2{k3}
vrndscaleps $-0x5b, {sae}, zmm3, zmm2{k3}{z}
vrndscalepd $-0x5b, {sae}, zmm3, zmm2{k3}{z}
vrndscaless $-0x5b, {sae}, xmm3, xmm14, xmm18{k3}
vrndscalesd $-0x5b, {sae}, xmm3, xmm14, xmm18{k3}
vgetmantps $-0x5b, {sae}, zmm3, zmm2{k3}{z}
vgetmantpd $-0x5b, {sae}, zmm3, zmm2{k3}{z}
vgetmantss $-0x5b, {sae}, xmm3, xmm14, xmm18{k3}
vgetmantsd $-0x5b, {sae}, xmm3, xmm14, xmm18{k3}
vrangess $-0x5b, {sae}, xmm3, xmm6, xmm2{k3}{z}
vrangesd $-0x5b, {sae}, xmm3, xmm6, xmm2{k3}
vfixupimmss $-0x5b, {sae}, xmm3, xmm6, xmm2{k3}{z}
vfixupimmsd $-0x5b, {sae}, xmm3, xmm6, xmm2{k3}
vreduceps $-0x5b, {sae}, zmm3, zmm2{k3}{z}
vreducepd $-0x5b, {sae}, zmm3, zmm2{k3}{z}
vreducess $-0x5b, {sae}, xmm3, xmm14, xmm18{k3}
vreducesd $-0x5b, {sae}, xmm3, xmm14, xmm18{k3}
movl es, eax
movl cs, eax
movl ss, eax
movl ds, eax
movl fs, eax
movl gs, eax
movb cl, al
movb bl, dl
movb ch, ah
movb bh, dh
movb bpl, spl
movb dil, sil
movb r9b, r8b
movb r11b, r10b
movb r13b, r12b
movb r15b, r14b
movw cx, ax
movw bx, dx
movw bp, sp
movw di, si
movw r9w, r8w
movw r11w, r10w
movw r13w, r12w
movw r15w, r14w
movl ecx, eax
movl ebx, edx
movl ebp, esp
movl edi, esi
movl r9d, r8d
movl r11d, r10d
movl r13d, r12d
movl r15d, r14d
movq rcx, rax
movq rbx, rdx
movq rbp, rsp
movq rdi, rsi
movq r9, r8
movq r11, r10
movq r13, r12
movq r15, r14
fadd st(0), st
fadd st(1), st
fadd st(2), st
fadd st(3), st
fadd st(4), st
fadd st(5), st
fadd st(6), st
fadd st(7), st
movq cr0, rax
movq cr1, rax
movq cr2, rax
movq cr3, rax
movq cr4, rax
movq cr5, rax
movq cr6, rax
movq cr7, rax
movq cr8, rax
movq cr9, rax
movq cr10, rax
movq cr11, rax
movq cr12, rax
movq cr13, rax
movq cr14, rax
movq cr15, rax
movq dr0, rax
movq dr1, rax
movq dr2, rax
movq dr3, rax
movq dr4, rax
movq dr5, rax
movq dr6, rax
movq dr7, rax
movq dr8, rax
movq dr9, rax
movq dr10, rax
movq dr11, rax
movq dr12, rax
movq dr13, rax
movq dr14, rax
movq dr15, rax
movq mm1, mm0
movq mm3, mm2
movq mm5, mm4
movq mm7, mm6
vmovups xmm1, xmm0{k1}
vmovups xmm3, xmm2{k1}
vmovups xmm5, xmm4{k1}
vmovups xmm7, xmm6{k1}
vmovups xmm9, xmm8{k1}
vmovups xmm11, xmm10{k1}
vmovups xmm13, xmm12{k1}
vmovups xmm15, xmm14{k1}
vmovups xmm17, xmm16{k1}
vmovups xmm19, xmm18{k1}
vmovups xmm21, xmm20{k1}
vmovups xmm23, xmm22{k1}
vmovups xmm25, xmm24{k1}
vmovups xmm27, xmm26{k1}
vmovups xmm29, xmm28{k1}
vmovups xmm31, xmm30{k1}
vmovups ymm1, ymm0{k1}
vmovups ymm3, ymm2{k1}
vmovups ymm5, ymm4{k1}
vmovups ymm7, ymm6{k1}
vmovups ymm9, ymm8{k1}
vmovups ymm11, ymm10{k1}
vmovups ymm13, ymm12{k1}
vmovups ymm15, ymm14{k1}
vmovups ymm17, ymm16{k1}
vmovups ymm19, ymm18{k1}
vmovups ymm21, ymm20{k1}
vmovups ymm23, ymm22{k1}
vmovups ymm25, ymm24{k1}
vmovups ymm27, ymm26{k1}
vmovups ymm29, ymm28{k1}
vmovups ymm31, ymm30{k1}
vmovups zmm1, zmm0{k1}
vmovups zmm3, zmm2{k1}
vmovups zmm5, zmm4{k1}
vmovups zmm7, zmm6{k1}
vmovups zmm9, zmm8{k1}
vmovups zmm11, zmm10{k1}
vmovups zmm13, zmm12{k1}
vmovups zmm15, zmm14{k1}
vmovups zmm17, zmm16{k1}
vmovups zmm19, zmm18{k1}
vmovups zmm21, zmm20{k1}
vmovups zmm23, zmm22{k1}
vmovups zmm25, zmm24{k1}
vmovups zmm27, zmm26{k1}
vmovups zmm29, zmm28{k1}
vmovups zmm31, zmm30{k1}
knotw k1, k0
knotw k3, k2
knotw k5, k4
knotw k7, k6
bndcn rax, bnd0
bndcn rax, bnd1
bndcn rax, bnd2
bndcn rax, bnd3
movb (rax), cl
movb -0x12(rax), cl
movb -0x12345678(rax), cl
movb 0x7fffffffedcba97e, cl
movb 0xedcba97f, cl
movb 0x12(rax), cl
movb 0x12345678(rax), cl
movb 0x800000001234566e, cl
movb 0x1234566f, cl
movb (rax,rcx), cl
movb (rax,rcx,2), cl
movb (rax,rcx,4), cl
movb (rax,rcx,8), cl
movb -0x12(rax,rcx), cl
movb -0x12(rax,rcx,2), cl
movb -0x12(rax,rcx,4), cl
movb -0x12(rax,rcx,8), cl
movb 0x12(rax,rcx), cl
movb 0x12(rax,rcx,2), cl
movb 0x12(rax,rcx,4), cl
movb 0x12(rax,rcx,8), cl
movb -0x12345678(rax,rcx), cl
movb -0x12345678(rax,rcx,2), cl
movb -0x12345678(rax,rcx,4), cl
movb -0x12345678(rax,rcx,8), cl
movb 0x12345678(rax,rcx), cl
movb 0x12345678(rax,rcx,2), cl
movb 0x12345678(rax,rcx,4), cl
movb 0x12345678(rax,rcx,8), cl
movb -0x12345678(,rcx), cl
movb -0x12(rbp,rcx,2), cl
movb -0x12345678(rbp,rcx,4), cl
movb -0x12345678(,rcx,8), cl
movb 0x12345678(,rcx), cl
movb 0x12(rbp,rcx,2), cl
movb 0x12345678(rbp,rcx,4), cl
movb 0x12345678(,rcx,8), cl
movb fs:(rax), cl
movb fs:-0x12(rax), cl
movb fs:-0x12345678(rax), cl
movb fs:0x7fffffffedcba97f, cl
movb fs:0xedcba980, cl
movb fs:0x12(rax), cl
movb fs:0x12345678(rax), cl
movb fs:0x800000001234566f, cl
movb fs:0x12345670, cl
movb fs:(rax,rcx), cl
movb fs:(rax,rcx,2), cl
movb fs:(rax,rcx,4), cl
movb fs:(rax,rcx,8), cl
movb fs:-0x12(rax,rcx), cl
movb fs:-0x12(rax,rcx,2), cl
movb fs:-0x12(rax,rcx,4), cl
movb fs:-0x12(rax,rcx,8), cl
movb fs:0x12(rax,rcx), cl
movb fs:0x12(rax,rcx,2), cl
movb fs:0x12(rax,rcx,4), cl
movb fs:0x12(rax,rcx,8), cl
movb fs:-0x12345678(rax,rcx), cl
movb fs:-0x12345678(rax,rcx,2), cl
movb fs:-0x12345678(rax,rcx,4), cl
movb fs:-0x12345678(rax,rcx,8), cl
movb fs:0x12345678(rax,rcx), cl
movb fs:0x12345678(rax,rcx,2), cl
movb fs:0x12345678(rax,rcx,4), cl
movb fs:0x12345678(rax,rcx,8), cl
movb fs:-0x12345678(,rcx), cl
movb fs:-0x12(rbp,rcx,2), cl
movb fs:-0x12345678(rbp,rcx,4), cl
movb fs:-0x12345678(,rcx,8), cl
