# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

add dh, cl
vcvtph2w zmm2, zword [rax+0x40]
vcvtph2w zmm2{k3}{z}, word [rax+2]{1to32}
vcvtps2phx xmm2{k3}, xmm3
vcvtps2phx xmm2, oword [rax+0x10]
vcvtps2phx xmm2{k3}{z}, dword [rax+4]{1to4}
vcvtps2phx xmm2{k3}, ymm3
vcvtps2phx xmm2, yword [rax+0x20]
vcvtps2phx xmm2{k3}{z}, dword [rax+4]{1to8}
vcvtps2phx ymm2{k3}, zmm3
vcvtps2phx ymm2, zword [rax+0x40]
vcvtps2phx ymm2{k3}{z}, dword [rax+4]{1to16}
vcvtqq2ph xmm2{k3}, xmm3
vcvtqq2ph xmm2, oword [rax+0x10]
vcvtqq2ph xmm2{k3}{z}, qword [rax+8]{1to2}
vcvtqq2ph xmm2{k3}, ymm3
vcvtqq2ph xmm2, yword [rax+0x20]
vcvtqq2ph xmm2{k3}{z}, qword [rax+8]{1to4}
vcvtqq2ph xmm2{k3}, zmm3
vcvtqq2ph xmm2, zword [rax+0x40]
vcvtqq2ph xmm2{k3}{z}, qword [rax+8]{1to8}
vcvtsd2sh xmm2, xmm6, xmm3
vcvtsd2sh xmm2, xmm6, qword [rax+8]
vcvtsh2sd xmm2, xmm6, xmm3
vcvtsh2sd xmm2, xmm6, word [rax+2]
vcvtsh2si edx, xmm3
vcvtsh2si edx, word [rax+2]
vcvtsh2si rdx, xmm3
vcvtsh2si rdx, word [rax+2]
vcvtsh2ss xmm2, xmm6, xmm3
vcvtsh2ss xmm2, xmm6, word [rax+2]
vcvtsh2usi edx, xmm3
vcvtsh2usi edx, word [rax+2]
vcvtsh2usi rdx, xmm3
vcvtsh2usi rdx, word [rax+2]
vcvtsi2sh xmm2, xmm6, ebx
vcvtsi2sh xmm2, xmm6, dword [rax+4]
vcvtsi2sh xmm2, xmm6, rbx
vcvtsi2sh xmm2, xmm6, qword [rax+8]
vcvtss2sh xmm2, xmm6, xmm3
vcvtss2sh xmm2, xmm6, dword [rax+4]
vcvttph2dq xmm2{k3}, xmm3
vcvttph2dq xmm2, qword [rax+8]
vcvttph2dq xmm2{k3}{z}, word [rax+2]{1to4}
vcvttph2dq ymm2{k3}, xmm3
vcvttph2dq ymm2, oword [rax+0x10]
vcvttph2dq ymm2{k3}{z}, word [rax+2]{1to8}
vcvttph2dq zmm2{k3}, ymm3
vcvttph2dq zmm2, yword [rax+0x20]
vcvttph2dq zmm2{k3}{z}, word [rax+2]{1to16}
vcvttph2qq xmm2{k3}, xmm3
vcvttph2qq xmm2, dword [rax+4]
vcvttph2qq xmm2{k3}{z}, word [rax+2]{1to2}
vcvttph2qq ymm2{k3}, xmm3
vcvttph2qq ymm2, qword [rax+8]
vcvttph2qq ymm2{k3}{z}, word [rax+2]{1to4}
vcvttph2qq zmm2{k3}, xmm3
vcvttph2qq zmm2, oword [rax+0x10]
vcvttph2qq zmm2{k3}{z}, word [rax+2]{1to8}
vcvttph2udq xmm2{k3}, xmm3
vcvttph2udq xmm2, qword [rax+8]
vcvttph2udq xmm2{k3}{z}, word [rax+2]{1to4}
vcvttph2udq ymm2{k3}, xmm3
vcvttph2udq ymm2, oword [rax+0x10]
vcvttph2udq ymm2{k3}{z}, word [rax+2]{1to8}
vcvttph2udq zmm2{k3}, ymm3
vcvttph2udq zmm2, yword [rax+0x20]
vcvttph2udq zmm2{k3}{z}, word [rax+2]{1to16}
vcvttph2uqq xmm2{k3}, xmm3
vcvttph2uqq xmm2, dword [rax+4]
vcvttph2uqq xmm2{k3}{z}, word [rax+2]{1to2}
vcvttph2uqq ymm2{k3}, xmm3
vcvttph2uqq ymm2, qword [rax+8]
vcvttph2uqq ymm2{k3}{z}, word [rax+2]{1to4}
vcvttph2uqq zmm2{k3}, xmm3
vcvttph2uqq zmm2, oword [rax+0x10]
vcvttph2uqq zmm2{k3}{z}, word [rax+2]{1to8}
vcvttph2uw xmm2{k3}, xmm3
vcvttph2uw xmm2, oword [rax+0x10]
vcvttph2uw xmm2{k3}{z}, word [rax+2]{1to8}
vcvttph2uw ymm2{k3}, ymm3
vcvttph2uw ymm2, yword [rax+0x20]
vcvttph2uw ymm2{k3}{z}, word [rax+2]{1to16}
vcvttph2uw zmm2{k3}, zmm3
vcvttph2uw zmm2, zword [rax+0x40]
vcvttph2uw zmm2{k3}{z}, word [rax+2]{1to32}
vcvttph2w xmm2{k3}, xmm3
vcvttph2w xmm2, oword [rax+0x10]
vcvttph2w xmm2{k3}{z}, word [rax+2]{1to8}
vcvttph2w ymm2{k3}, ymm3
vcvttph2w ymm2, yword [rax+0x20]
vcvttph2w ymm2{k3}{z}, word [rax+2]{1to16}
vcvttph2w zmm2{k3}, zmm3
vcvttph2w zmm2, zword [rax+0x40]
vcvttph2w zmm2{k3}{z}, word [rax+2]{1to32}
vcvttsh2si edx, xmm3
vcvttsh2si edx, word [rax+2]
vcvttsh2si rdx, xmm3
vcvttsh2si rdx, word [rax+2]
vcvttsh2usi edx, xmm3
vcvttsh2usi edx, word [rax+2]
vcvttsh2usi rdx, xmm3
vcvttsh2usi rdx, word [rax+2]
vcvtudq2ph xmm2{k3}, xmm3
vcvtudq2ph xmm2, oword [rax+0x10]
vcvtudq2ph xmm2{k3}{z}, dword [rax+4]{1to4}
vcvtudq2ph xmm2{k3}, ymm3
vcvtudq2ph xmm2, yword [rax+0x20]
vcvtudq2ph xmm2{k3}{z}, dword [rax+4]{1to8}
vcvtudq2ph ymm2{k3}, zmm3
vcvtudq2ph ymm2, zword [rax+0x40]
vcvtudq2ph ymm2{k3}{z}, dword [rax+4]{1to16}
vcvtuqq2ph xmm2{k3}, xmm3
vcvtuqq2ph xmm2, oword [rax+0x10]
vcvtuqq2ph xmm2{k3}{z}, qword [rax+8]{1to2}
vcvtuqq2ph xmm2{k3}, ymm3
vcvtuqq2ph xmm2, yword [rax+0x20]
vcvtuqq2ph xmm2{k3}{z}, qword [rax+8]{1to4}
vcvtuqq2ph xmm2{k3}, zmm3
vcvtuqq2ph xmm2, zword [rax+0x40]
vcvtuqq2ph xmm2{k3}{z}, qword [rax+8]{1to8}
vcvtusi2sh xmm2, xmm6, ebx
vcvtusi2sh xmm2, xmm6, dword [rax+4]
vcvtusi2sh xmm2, xmm6, rbx
vcvtusi2sh xmm2, xmm6, qword [rax+8]
vcvtuw2ph xmm2{k3}, xmm3
vcvtuw2ph xmm2, oword [rax+0x10]
vcvtuw2ph xmm2{k3}{z}, word [rax+2]{1to8}
vcvtuw2ph ymm2{k3}, ymm3
vcvtuw2ph ymm2, yword [rax+0x20]
vcvtuw2ph ymm2{k3}{z}, word [rax+2]{1to16}
vcvtuw2ph zmm2{k3}, zmm3
vcvtuw2ph zmm2, zword [rax+0x40]
vcvtuw2ph zmm2{k3}{z}, word [rax+2]{1to32}
vcvtw2ph xmm2{k3}, xmm3
vcvtw2ph xmm2, oword [rax+0x10]
vcvtw2ph xmm2{k3}{z}, word [rax+2]{1to8}
vcvtw2ph ymm2{k3}, ymm3
vcvtw2ph ymm2, yword [rax+0x20]
vcvtw2ph ymm2{k3}{z}, word [rax+2]{1to16}
vcvtw2ph zmm2{k3}, zmm3
vcvtw2ph zmm2, zword [rax+0x40]
vcvtw2ph zmm2{k3}{z}, word [rax+2]{1to32}
vdivph xmm2{k3}, xmm6, xmm3
vdivph xmm2{k3}, xmm6, oword [rax+0x10]
vdivph xmm2{k5}{z}, xmm6, word [rax+2]{1to8}
vdivph ymm2{k3}, ymm6, ymm3
vdivph ymm2{k3}, ymm6, yword [rax+0x20]
vdivph ymm2{k5}{z}, ymm6, word [rax+2]{1to16}
vdivph zmm2{k3}{z}, zmm6, zmm3, {ru-sae}
vdivph zmm2{k3}, zmm6, zword [rax+0x40]
vdivph zmm2{k5}{z}, zmm6, word [rax+2]{1to32}
vdivsh xmm2{k3}, xmm6, xmm3
vdivsh xmm2{k3}, xmm6, word [rax+2]
vfcmaddcph xmm2{k3}, xmm6, xmm3
vfcmaddcph xmm2{k3}, xmm6, oword [rax+0x10]
vfcmaddcph xmm2{k5}{z}, xmm6, dword [rax+4]{1to4}
vfcmaddcph ymm2{k3}, ymm6, ymm3
vfcmaddcph ymm2{k3}, ymm6, yword [rax+0x20]
vfcmaddcph ymm2{k5}{z}, ymm6, dword [rax+4]{1to8}
vfcmaddcph zmm2{k3}{z}, zmm6, zmm3, {ru-sae}
vfcmaddcph zmm2{k3}, zmm6, zword [rax+0x40]
vfcmaddcph zmm2{k5}{z}, zmm6, dword [rax+4]{1to16}
vfmaddcph xmm2{k3}, xmm6, xmm3
vfmaddcph xmm2{k3}, xmm6, oword [rax+0x10]
vfmaddcph xmm2{k5}{z}, xmm6, dword [rax+4]{1to4}
vfmaddcph ymm2{k3}, ymm6, ymm3
vfmaddcph ymm2{k3}, ymm6, yword [rax+0x20]
vfmaddcph ymm2{k5}{z}, ymm6, dword [rax+4]{1to8}
vfmaddcph zmm2{k3}{z}, zmm6, zmm3, {ru-sae}
vfmaddcph zmm2{k3}, zmm6, zword [rax+0x40]
vfmaddcph zmm2{k5}{z}, zmm6, dword [rax+4]{1to16}
vfcmaddcsh xmm2{k3}, xmm6, xmm3
vfcmaddcsh xmm2{k3}, xmm6, dword [rax+4]
vfmaddcsh xmm2{k3}, xmm6, xmm3
vfmaddcsh xmm2{k3}, xmm6, dword [rax+4]
vfcmulcph xmm2{k3}, xmm6, xmm3
vfcmulcph xmm2{k3}, xmm6, oword [rax+0x10]
vfcmulcph xmm2{k5}{z}, xmm6, dword [rax+4]{1to4}
vfcmulcph ymm2{k3}, ymm6, ymm3
vfcmulcph ymm2{k3}, ymm6, yword [rax+0x20]
vfcmulcph ymm2{k5}{z}, ymm6, dword [rax+4]{1to8}
vfcmulcph zmm2{k3}{z}, zmm6, zmm3, {ru-sae}
vfcmulcph zmm2{k3}, zmm6, zword [rax+0x40]
vfcmulcph zmm2{k5}{z}, zmm6, dword [rax+4]{1to16}
vfmulcph xmm2{k3}, xmm6, xmm3
vfmulcph xmm2{k3}, xmm6, oword [rax+0x10]
vfmulcph xmm2{k5}{z}, xmm6, dword [rax+4]{1to4}
vfmulcph ymm2{k3}, ymm6, ymm3
vfmulcph ymm2{k3}, ymm6, yword [rax+0x20]
vfmulcph ymm2{k5}{z}, ymm6, dword [rax+4]{1to8}
vfmulcph zmm2{k3}{z}, zmm6, zmm3, {ru-sae}
vfmulcph zmm2{k3}, zmm6, zword [rax+0x40]
vfmulcph zmm2{k5}{z}, zmm6, dword [rax+4]{1to16}
vfcmulcsh xmm2{k3}, xmm6, xmm3
vfcmulcsh xmm2{k3}, xmm6, dword [rax+4]
vfmulcsh xmm2{k3}, xmm6, xmm3
vfmulcsh xmm2{k3}, xmm6, dword [rax+4]
vfmaddsub132ph xmm2{k3}{z}, xmm6, xmm3
vfmaddsub132ph xmm2{k3}, xmm6, oword [rax+0x10]
vfmaddsub132ph xmm2{k5}{z}, xmm6, word [rax+2]{1to8}
vfmaddsub132ph ymm2{k3}{z}, ymm6, ymm3
vfmaddsub132ph ymm2{k3}, ymm6, yword [rax+0x20]
vfmaddsub132ph ymm2{k5}{z}, ymm6, word [rax+2]{1to16}
vfmaddsub132ph zmm2{k3}{z}, zmm6, zmm3, {ru-sae}
vfmaddsub132ph zmm2{k3}, zmm6, zword [rax+0x40]
vfmaddsub132ph zmm2{k5}{z}, zmm6, word [rax+2]{1to32}
vfmaddsub213ph xmm2{k3}{z}, xmm6, xmm3
vfmaddsub213ph xmm2{k3}, xmm6, oword [rax+0x10]
vfmaddsub213ph xmm2{k5}{z}, xmm6, word [rax+2]{1to8}
vfmaddsub213ph ymm2{k3}{z}, ymm6, ymm3
vfmaddsub213ph ymm2{k3}, ymm6, yword [rax+0x20]
vfmaddsub213ph ymm2{k5}{z}, ymm6, word [rax+2]{1to16}
vfmaddsub213ph zmm2{k3}{z}, zmm6, zmm3, {ru-sae}
vfmaddsub213ph zmm2{k3}, zmm6, zword [rax+0x40]
vfmaddsub213ph zmm2{k5}{z}, zmm6, word [rax+2]{1to32}
vfmaddsub231ph xmm2{k3}{z}, xmm6, xmm3
vfmaddsub231ph xmm2{k3}, xmm6, oword [rax+0x10]
vfmaddsub231ph xmm2{k5}{z}, xmm6, word [rax+2]{1to8}
vfmaddsub231ph ymm2{k3}{z}, ymm6, ymm3
vfmaddsub231ph ymm2{k3}, ymm6, yword [rax+0x20]
vfmaddsub231ph ymm2{k5}{z}, ymm6, word [rax+2]{1to16}
vfmaddsub231ph zmm2{k3}{z}, zmm6, zmm3, {ru-sae}
vfmaddsub231ph zmm2{k3}, zmm6, zword [rax+0x40]
vfmaddsub231ph zmm2{k5}{z}, zmm6, word [rax+2]{1to32}
vfmsubadd132ph xmm2{k3}{z}, xmm6, xmm3
vfmsubadd132ph xmm2{k3}, xmm6, oword [rax+0x10]
vfmsubadd132ph xmm2{k5}{z}, xmm6, word [rax+2]{1to8}
vfmsubadd132ph ymm2{k3}{z}, ymm6, ymm3
vfmsubadd132ph ymm2{k3}, ymm6, yword [rax+0x20]
vfmsubadd132ph ymm2{k5}{z}, ymm6, word [rax+2]{1to16}
vfmsubadd132ph zmm2{k3}{z}, zmm6, zmm3, {ru-sae}
vfmsubadd132ph zmm2{k3}, zmm6, zword [rax+0x40]
vfmsubadd132ph zmm2{k5}{z}, zmm6, word [rax+2]{1to32}
vfmsubadd213ph xmm2{k3}{z}, xmm6, xmm3
vfmsubadd213ph xmm2{k3}, xmm6, oword [rax+0x10]
vfmsubadd213ph xmm2{k5}{z}, xmm6, word [rax+2]{1to8}
vfmsubadd213ph ymm2{k3}{z}, ymm6, ymm3
vfmsubadd213ph ymm2{k3}, ymm6, yword [rax+0x20]
vfmsubadd213ph ymm2{k5}{z}, ymm6, word [rax+2]{1to16}
vfmsubadd213ph zmm2{k3}{z}, zmm6, zmm3, {ru-sae}
vfmsubadd213ph zmm2{k3}, zmm6, zword [rax+0x40]
vfmsubadd213ph zmm2{k5}{z}, zmm6, word [rax+2]{1to32}
vfmsubadd231ph xmm2{k3}{z}, xmm6, xmm3
vfmsubadd231ph xmm2{k3}, xmm6, oword [rax+0x10]
vfmsubadd231ph xmm2{k5}{z}, xmm6, word [rax+2]{1to8}
vfmsubadd231ph ymm2{k3}{z}, ymm6, ymm3
vfmsubadd231ph ymm2{k3}, ymm6, yword [rax+0x20]
vfmsubadd231ph ymm2{k5}{z}, ymm6, word [rax+2]{1to16}
vfmsubadd231ph zmm2{k3}{z}, zmm6, zmm3, {ru-sae}
vfmsubadd231ph zmm2{k3}, zmm6, zword [rax+0x40]
vfmsubadd231ph zmm2{k5}{z}, zmm6, word [rax+2]{1to32}
vfmadd132ph xmm2{k3}{z}, xmm6, xmm3
vfmadd132ph xmm2{k3}, xmm6, oword [rax+0x10]
vfmadd132ph xmm2{k5}{z}, xmm6, word [rax+2]{1to8}
vfmadd132ph ymm2{k3}{z}, ymm6, ymm3
vfmadd132ph ymm2{k3}, ymm6, yword [rax+0x20]
vfmadd132ph ymm2{k5}{z}, ymm6, word [rax+2]{1to16}
vfmadd132ph zmm2{k3}{z}, zmm6, zmm3, {ru-sae}
vfmadd132ph zmm2{k3}, zmm6, zword [rax+0x40]
vfmadd132ph zmm2{k5}{z}, zmm6, word [rax+2]{1to32}
vfmadd213ph xmm2{k3}{z}, xmm6, xmm3
vfmadd213ph xmm2{k3}, xmm6, oword [rax+0x10]
vfmadd213ph xmm2{k5}{z}, xmm6, word [rax+2]{1to8}
vfmadd213ph ymm2{k3}{z}, ymm6, ymm3
vfmadd213ph ymm2{k3}, ymm6, yword [rax+0x20]
vfmadd213ph ymm2{k5}{z}, ymm6, word [rax+2]{1to16}
vfmadd213ph zmm2{k3}{z}, zmm6, zmm3, {ru-sae}
vfmadd213ph zmm2{k3}, zmm6, zword [rax+0x40]
vfmadd213ph zmm2{k5}{z}, zmm6, word [rax+2]{1to32}
vfmadd231ph xmm2{k3}{z}, xmm6, xmm3
vfmadd231ph xmm2{k3}, xmm6, oword [rax+0x10]
vfmadd231ph xmm2{k5}{z}, xmm6, word [rax+2]{1to8}
vfmadd231ph ymm2{k3}{z}, ymm6, ymm3
vfmadd231ph ymm2{k3}, ymm6, yword [rax+0x20]
vfmadd231ph ymm2{k5}{z}, ymm6, word [rax+2]{1to16}
vfmadd231ph zmm2{k3}{z}, zmm6, zmm3, {ru-sae}
vfmadd231ph zmm2{k3}, zmm6, zword [rax+0x40]
vfmadd231ph zmm2{k5}{z}, zmm6, word [rax+2]{1to32}
vfnmadd132ph xmm2{k3}{z}, xmm6, xmm3
vfnmadd132ph xmm2{k3}, xmm6, oword [rax+0x10]
vfnmadd132ph xmm2{k5}{z}, xmm6, word [rax+2]{1to8}
vfnmadd132ph ymm2{k3}{z}, ymm6, ymm3
vfnmadd132ph ymm2{k3}, ymm6, yword [rax+0x20]
vfnmadd132ph ymm2{k5}{z}, ymm6, word [rax+2]{1to16}
vfnmadd132ph zmm2{k3}{z}, zmm6, zmm3, {ru-sae}
vfnmadd132ph zmm2{k3}, zmm6, zword [rax+0x40]
vfnmadd132ph zmm2{k5}{z}, zmm6, word [rax+2]{1to32}
vfnmadd213ph xmm2{k3}{z}, xmm6, xmm3
vfnmadd213ph xmm2{k3}, xmm6, oword [rax+0x10]
vfnmadd213ph xmm2{k5}{z}, xmm6, word [rax+2]{1to8}
vfnmadd213ph ymm2{k3}{z}, ymm6, ymm3
vfnmadd213ph ymm2{k3}, ymm6, yword [rax+0x20]
vfnmadd213ph ymm2{k5}{z}, ymm6, word [rax+2]{1to16}
vfnmadd213ph zmm2{k3}{z}, zmm6, zmm3, {ru-sae}
vfnmadd213ph zmm2{k3}, zmm6, zword [rax+0x40]
vfnmadd213ph zmm2{k5}{z}, zmm6, word [rax+2]{1to32}
vfnmadd231ph xmm2{k3}{z}, xmm6, xmm3
vfnmadd231ph xmm2{k3}, xmm6, oword [rax+0x10]
vfnmadd231ph xmm2{k5}{z}, xmm6, word [rax+2]{1to8}
vfnmadd231ph ymm2{k3}{z}, ymm6, ymm3
vfnmadd231ph ymm2{k3}, ymm6, yword [rax+0x20]
vfnmadd231ph ymm2{k5}{z}, ymm6, word [rax+2]{1to16}
vfnmadd231ph zmm2{k3}{z}, zmm6, zmm3, {ru-sae}
vfnmadd231ph zmm2{k3}, zmm6, zword [rax+0x40]
vfnmadd231ph zmm2{k5}{z}, zmm6, word [rax+2]{1to32}
vfmadd132sh xmm2{k3}{z}, xmm6, xmm3
vfmadd132sh xmm2{k3}, xmm6, word [rax+2]
vfmadd213sh xmm2{k3}{z}, xmm6, xmm3
vfmadd213sh xmm2{k3}, xmm6, word [rax+2]
vfmadd231sh xmm2{k3}{z}, xmm6, xmm3
vfmadd231sh xmm2{k3}, xmm6, word [rax+2]
vfnmadd132sh xmm2{k3}{z}, xmm6, xmm3
vfnmadd132sh xmm2{k3}, xmm6, word [rax+2]
vfnmadd213sh xmm2{k3}{z}, xmm6, xmm3
vfnmadd213sh xmm2{k3}, xmm6, word [rax+2]
vfnmadd231sh xmm2{k3}{z}, xmm6, xmm3
vfnmadd231sh xmm2{k3}, xmm6, word [rax+2]
vfmsub132ph xmm2{k3}{z}, xmm6, xmm3
vfmsub132ph xmm2{k3}, xmm6, oword [rax+0x10]
vfmsub132ph xmm2{k5}{z}, xmm6, word [rax+2]{1to8}
vfmsub132ph ymm2{k3}{z}, ymm6, ymm3
vfmsub132ph ymm2{k3}, ymm6, yword [rax+0x20]
vfmsub132ph ymm2{k5}{z}, ymm6, word [rax+2]{1to16}
vfmsub132ph zmm2{k3}{z}, zmm6, zmm3, {ru-sae}
vfmsub132ph zmm2{k3}, zmm6, zword [rax+0x40]
vfmsub132ph zmm2{k5}{z}, zmm6, word [rax+2]{1to32}
vfmsub213ph xmm2{k3}{z}, xmm6, xmm3
vfmsub213ph xmm2{k3}, xmm6, oword [rax+0x10]
vfmsub213ph xmm2{k5}{z}, xmm6, word [rax+2]{1to8}
vfmsub213ph ymm2{k3}{z}, ymm6, ymm3
vfmsub213ph ymm2{k3}, ymm6, yword [rax+0x20]
vfmsub213ph ymm2{k5}{z}, ymm6, word [rax+2]{1to16}
vfmsub213ph zmm2{k3}{z}, zmm6, zmm3, {ru-sae}
vfmsub213ph zmm2{k3}, zmm6, zword [rax+0x40]
vfmsub213ph zmm2{k5}{z}, zmm6, word [rax+2]{1to32}
vfmsub231ph xmm2{k3}{z}, xmm6, xmm3
vfmsub231ph xmm2{k3}, xmm6, oword [rax+0x10]
vfmsub231ph xmm2{k5}{z}, xmm6, word [rax+2]{1to8}
vfmsub231ph ymm2{k3}{z}, ymm6, ymm3
vfmsub231ph ymm2{k3}, ymm6, yword [rax+0x20]
vfmsub231ph ymm2{k5}{z}, ymm6, word [rax+2]{1to16}
vfmsub231ph zmm2{k3}{z}, zmm6, zmm3, {ru-sae}
vfmsub231ph zmm2{k3}, zmm6, zword [rax+0x40]
vfmsub231ph zmm2{k5}{z}, zmm6, word [rax+2]{1to32}
vfnmsub132ph xmm2{k3}{z}, xmm6, xmm3
vfnmsub132ph xmm2{k3}, xmm6, oword [rax+0x10]
vfnmsub132ph xmm2{k5}{z}, xmm6, word [rax+2]{1to8}
vfnmsub132ph ymm2{k3}{z}, ymm6, ymm3
vfnmsub132ph ymm2{k3}, ymm6, yword [rax+0x20]
vfnmsub132ph ymm2{k5}{z}, ymm6, word [rax+2]{1to16}
vfnmsub132ph zmm2{k3}{z}, zmm6, zmm3, {ru-sae}
vfnmsub132ph zmm2{k3}, zmm6, zword [rax+0x40]
vfnmsub132ph zmm2{k5}{z}, zmm6, word [rax+2]{1to32}
vfnmsub213ph xmm2{k3}{z}, xmm6, xmm3
vfnmsub213ph xmm2{k3}, xmm6, oword [rax+0x10]
vfnmsub213ph xmm2{k5}{z}, xmm6, word [rax+2]{1to8}
vfnmsub213ph ymm2{k3}{z}, ymm6, ymm3
vfnmsub213ph ymm2{k3}, ymm6, yword [rax+0x20]
vfnmsub213ph ymm2{k5}{z}, ymm6, word [rax+2]{1to16}
vfnmsub213ph zmm2{k3}{z}, zmm6, zmm3, {ru-sae}
vfnmsub213ph zmm2{k3}, zmm6, zword [rax+0x40]
vfnmsub213ph zmm2{k5}{z}, zmm6, word [rax+2]{1to32}
vfnmsub231ph xmm2{k3}{z}, xmm6, xmm3
vfnmsub231ph xmm2{k3}, xmm6, oword [rax+0x10]
vfnmsub231ph xmm2{k5}{z}, xmm6, word [rax+2]{1to8}
vfnmsub231ph ymm2{k3}{z}, ymm6, ymm3
vfnmsub231ph ymm2{k3}, ymm6, yword [rax+0x20]
vfnmsub231ph ymm2{k5}{z}, ymm6, word [rax+2]{1to16}
vfnmsub231ph zmm2{k3}{z}, zmm6, zmm3, {ru-sae}
vfnmsub231ph zmm2{k3}, zmm6, zword [rax+0x40]
vfnmsub231ph zmm2{k5}{z}, zmm6, word [rax+2]{1to32}
vfmsub132sh xmm2{k3}{z}, xmm6, xmm3
vfmsub132sh xmm2{k3}, xmm6, word [rax+2]
vfmsub213sh xmm2{k3}{z}, xmm6, xmm3
vfmsub213sh xmm2{k3}, xmm6, word [rax+2]
vfmsub231sh xmm2{k3}{z}, xmm6, xmm3
vfmsub231sh xmm2{k3}, xmm6, word [rax+2]
vfnmsub132sh xmm2{k3}{z}, xmm6, xmm3
vfnmsub132sh xmm2{k3}, xmm6, word [rax+2]
vfnmsub213sh xmm2{k3}{z}, xmm6, xmm3
vfnmsub213sh xmm2{k3}, xmm6, word [rax+2]
vfnmsub231sh xmm2{k3}{z}, xmm6, xmm3
vfnmsub231sh xmm2{k3}, xmm6, word [rax+2]
vfpclassph k2{k3}, xmm3, -0x5b
vfpclassph k2{k3}, oword [rax+0x10], -0x5b
vfpclassph k2{k5}, word [rax+2]{1to8}, -0x5b
vfpclassph k2{k3}, ymm3, -0x5b
vfpclassph k2{k3}, yword [rax+0x20], -0x5b
vfpclassph k2{k5}, word [rax+2]{1to16}, -0x5b
vfpclassph k2{k3}, zmm3, -0x5b
vfpclassph k2{k3}, zword [rax+0x40], -0x5b
vfpclassph k2{k5}, word [rax+2]{1to32}, -0x5b
vfpclasssh k2{k3}, xmm3, -0x5b
vfpclasssh k2{k3}, word [rax+2], -0x5b
vgetexpph xmm2{k3}, xmm3
vgetexpph xmm2, oword [rax+0x10]
vgetexpph xmm2{k3}{z}, word [rax+2]{1to8}
vgetexpph ymm2{k3}, ymm3
vgetexpph ymm2, yword [rax+0x20]
vgetexpph ymm2{k3}{z}, word [rax+2]{1to16}
vgetexpph zmm2{k3}, zmm3
vgetexpph zmm2, zword [rax+0x40]
vgetexpph zmm2{k3}{z}, word [rax+2]{1to32}
vgetexpsh xmm2{k3}, xmm6, xmm3
vgetexpsh xmm2{k3}, xmm6, word [rax+2]
vgetmantph xmm2{k3}, xmm3, -0x5b
vgetmantph xmm2, oword [rax+0x10], -0x5b
vgetmantph xmm2{k3}{z}, word [rax+2]{1to8}, -0x5b
vgetmantph ymm2{k3}, ymm3, -0x5b
vgetmantph ymm2, yword [rax+0x20], -0x5b
vgetmantph ymm2{k3}{z}, word [rax+2]{1to16}, -0x5b
vgetmantph zmm2{k3}, zmm3, -0x5b
vgetmantph zmm2, zword [rax+0x40], -0x5b
vgetmantph zmm2{k3}{z}, word [rax+2]{1to32}, -0x5b
vgetmantsh xmm2{k3}{z}, xmm6, xmm3, -0x5b
vgetmantsh xmm2{k3}, xmm6, word [rax+2], -0x5b
vmaxph xmm2{k3}, xmm6, xmm3
vmaxph xmm2{k3}, xmm6, oword [rax+0x10]
vmaxph xmm2{k5}{z}, xmm6, word [rax+2]{1to8}
vmaxph ymm2{k3}, ymm6, ymm3
vmaxph ymm2{k3}, ymm6, yword [rax+0x20]
vmaxph ymm2{k5}{z}, ymm6, word [rax+2]{1to16}
vmaxph zmm2{k3}{z}, zmm6, zmm3, {sae}
vmaxph zmm2{k3}, zmm6, zword [rax+0x40]
vmaxph zmm2{k5}{z}, zmm6, word [rax+2]{1to32}
vmaxsh xmm2{k3}, xmm6, xmm3
vmaxsh xmm2{k3}, xmm6, word [rax+2]
vminph xmm2{k3}, xmm6, xmm3
vminph xmm2{k3}, xmm6, oword [rax+0x10]
vminph xmm2{k5}{z}, xmm6, word [rax+2]{1to8}
vminph ymm2{k3}, ymm6, ymm3
vminph ymm2{k3}, ymm6, yword [rax+0x20]
vminph ymm2{k5}{z}, ymm6, word [rax+2]{1to16}
vminph zmm2{k3}{z}, zmm6, zmm3, {sae}
vminph zmm2{k3}, zmm6, zword [rax+0x40]
vminph zmm2{k5}{z}, zmm6, word [rax+2]{1to32}
vminsh xmm2{k3}, xmm6, xmm3
vminsh xmm2{k3}, xmm6, word [rax+2]
vmovsh xmm2, word [rax+2]
vmovsh word [rax+2], xmm2
vmovsh xmm2, xmm6, xmm3
vmovsh xmm3, xmm6, xmm2
vmovw xmm2, ebx
vmovw xmm2, word [rax+2]
vmovw xmm2, ebx
vmovw xmm2, word [rax+2]
vmovw ebx, xmm2
vmovw word [rax+2], xmm2
vmovw ebx, xmm2
vmovw word [rax+2], xmm2
vmulph xmm2{k3}, xmm6, xmm3
vmulph xmm2{k3}, xmm6, oword [rax+0x10]
vmulph xmm2{k5}{z}, xmm6, word [rax+2]{1to8}
vmulph ymm2{k3}, ymm6, ymm3
vmulph ymm2{k3}, ymm6, yword [rax+0x20]
vmulph ymm2{k5}{z}, ymm6, word [rax+2]{1to16}
vmulph zmm2{k3}{z}, zmm6, zmm3, {ru-sae}
vmulph zmm2{k3}, zmm6, zword [rax+0x40]
vmulph zmm2{k5}{z}, zmm6, word [rax+2]{1to32}
vmulsh xmm2{k3}, xmm6, xmm3
vmulsh xmm2{k3}, xmm6, word [rax+2]
