# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

add dh, cl
pmovzxbq xmm1, word ptr [rax]
vpmovzxbq xmm1, xmm5
vpmovzxbq xmm2, word ptr [rax]
vpmovzxbq ymm1, xmm5
vpmovzxbq ymm2, dword ptr [rax]
vpmovzxbq xmm2, xmm3
vpmovzxbq xmm2, word ptr [rax+2]
vpmovzxbq ymm2, xmm3
vpmovzxbq ymm2, dword ptr [rax+4]
vpmovzxbq zmm2, xmm3
vpmovzxbq zmm2, qword ptr [rax+8]
vpmovqb xmm3{k3}, xmm2
vpmovqb word ptr [rax+2]{k3}, xmm2
vpmovqb xmm3{k3}, ymm2
vpmovqb dword ptr [rax+4]{k3}, ymm2
vpmovqb xmm3{k3}, zmm2
vpmovqb qword ptr [rax+8]{k3}, zmm2
pmovzxwd xmm1, xmm5
pmovzxwd xmm1, qword ptr [rax]
vpmovzxwd xmm1, xmm5
vpmovzxwd xmm2, qword ptr [rax]
vpmovzxwd ymm1, xmm5
vpmovzxwd ymm2, xmmword ptr [rax]
vpmovzxwd xmm2, xmm3
vpmovzxwd xmm2, qword ptr [rax+8]
vpmovzxwd ymm2, xmm3
vpmovzxwd ymm2, xmmword ptr [rax+10h]
vpmovzxwd zmm2, ymm3
vpmovzxwd zmm2, ymmword ptr [rax+20h]
vpmovdw xmm3{k3}, xmm2
vpmovdw qword ptr [rax+8]{k3}, xmm2
vpmovdw xmm3{k3}, ymm2
vpmovdw xmmword ptr [rax+10h]{k3}, ymm2
vpmovdw ymm3{k3}, zmm2
vpmovdw ymmword ptr [rax+20h]{k3}, zmm2
pmovzxwq xmm1, xmm5
pmovzxwq xmm1, dword ptr [rax]
vpmovzxwq xmm1, xmm5
vpmovzxwq xmm2, dword ptr [rax]
vpmovzxwq ymm1, xmm5
vpmovzxwq ymm2, qword ptr [rax]
vpmovzxwq xmm2, xmm3
vpmovzxwq xmm2, dword ptr [rax+4]
vpmovzxwq ymm2, xmm3
vpmovzxwq ymm2, qword ptr [rax+8]
vpmovzxwq zmm2, xmm3
vpmovzxwq zmm2, xmmword ptr [rax+10h]
vpmovqw xmm3{k3}, xmm2
vpmovqw dword ptr [rax+4]{k3}, xmm2
vpmovqw xmm3{k3}, ymm2
vpmovqw qword ptr [rax+8]{k3}, ymm2
vpmovqw xmm3{k3}, zmm2
vpmovqw xmmword ptr [rax+10h]{k3}, zmm2
pmovzxdq xmm1, xmm5
pmovzxdq xmm1, qword ptr [rax]
vpmovzxdq xmm1, xmm5
vpmovzxdq xmm2, qword ptr [rax]
vpmovzxdq ymm1, xmm5
vpmovzxdq ymm2, xmmword ptr [rax]
vpmovzxdq xmm2, xmm3
vpmovzxdq xmm2, qword ptr [rax+8]
vpmovzxdq ymm2, xmm3
vpmovzxdq ymm2, xmmword ptr [rax+10h]
vpmovzxdq zmm2, ymm3
vpmovzxdq zmm2, ymmword ptr [rax+20h]
vpmovqd xmm3{k3}, xmm2
vpmovqd qword ptr [rax+8]{k3}, xmm2
vpmovqd xmm3{k3}, ymm2
vpmovqd xmmword ptr [rax+10h]{k3}, ymm2
vpmovqd ymm3{k3}, zmm2
vpmovqd ymmword ptr [rax+20h]{k3}, zmm2
vpermd ymm2, ymm6, ymm3
vpermd ymm2, ymm6, ymmword ptr [rax]
vpermd ymm2{k3}{z}, ymm6, ymm3
vpermd ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpermd ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vpermd zmm2{k3}{z}, zmm6, zmm3
vpermd zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpermd zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vpermq ymm2{k3}{z}, ymm6, ymm3
vpermq ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpermq ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vpermq zmm2{k3}{z}, zmm6, zmm3
vpermq zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpermq zmm2{k5}{z}, zmm6, qword bcst [rax+8]
pcmpgtq xmm1, xmm5
pcmpgtq xmm1, xmmword ptr [rax]
vpcmpgtq xmm2, xmm6, xmm3
vpcmpgtq xmm2, xmm6, xmmword ptr [rax]
vpcmpgtq ymm2, ymm6, ymm3
vpcmpgtq ymm2, ymm6, ymmword ptr [rax]
vpcmpgtq k2{k3}, xmm6, xmm3
vpcmpgtq k2, xmm6, xmmword ptr [rax+10h]
vpcmpgtq k2{k5}, xmm6, qword bcst [rax+8]
vpcmpgtq k2{k3}, ymm6, ymm3
vpcmpgtq k2, ymm6, ymmword ptr [rax+20h]
vpcmpgtq k2{k5}, ymm6, qword bcst [rax+8]
vpcmpgtq k2{k3}, zmm6, zmm3
vpcmpgtq k2, zmm6, zmmword ptr [rax+40h]
vpcmpgtq k2{k5}, zmm6, qword bcst [rax+8]
pminsb xmm1, xmm5
pminsb xmm1, xmmword ptr [rax]
vpminsb xmm2, xmm6, xmm3
vpminsb xmm2, xmm6, xmmword ptr [rax]
vpminsb ymm2, ymm6, ymm3
vpminsb ymm2, ymm6, ymmword ptr [rax]
vpminsb xmm2{k3}, xmm6, xmm3
vpminsb xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpminsb ymm2{k3}, ymm6, ymm3
vpminsb ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpminsb zmm2{k3}, zmm6, zmm3
vpminsb zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpmovm2d xmm2, k3
vpmovm2d ymm2, k3
vpmovm2d zmm2, k3
vpmovm2q xmm2, k3
vpmovm2q ymm2, k3
vpmovm2q zmm2, k3
pminsd xmm1, xmm5
pminsd xmm1, xmmword ptr [rax]
vpminsd xmm2, xmm6, xmm3
vpminsd xmm2, xmm6, xmmword ptr [rax]
vpminsd ymm2, ymm6, ymm3
vpminsd ymm2, ymm6, ymmword ptr [rax]
vpminsd xmm2{k3}{z}, xmm6, xmm3
vpminsd xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpminsd xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vpminsd ymm2{k3}{z}, ymm6, ymm3
vpminsd ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpminsd ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vpminsd zmm2{k3}{z}, zmm6, zmm3
vpminsd zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpminsd zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vpminsq xmm2{k3}{z}, xmm6, xmm3
vpminsq xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpminsq xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vpminsq ymm2{k3}{z}, ymm6, ymm3
vpminsq ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpminsq ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vpminsq zmm2{k3}{z}, zmm6, zmm3
vpminsq zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpminsq zmm2{k5}{z}, zmm6, qword bcst [rax+8]
vpmovd2m k2, xmm3
vpmovd2m k2, ymm3
vpmovd2m k2, zmm3
vpmovq2m k2, xmm3
vpmovq2m k2, ymm3
vpmovq2m k2, zmm3
pminuw xmm1, xmm5
pminuw xmm1, xmmword ptr [rax]
vpminuw xmm2, xmm6, xmm3
vpminuw xmm2, xmm6, xmmword ptr [rax]
vpminuw ymm2, ymm6, ymm3
vpminuw ymm2, ymm6, ymmword ptr [rax]
vpminuw xmm2{k3}, xmm6, xmm3
vpminuw xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpminuw ymm2{k3}, ymm6, ymm3
vpminuw ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpminuw zmm2{k3}, zmm6, zmm3
vpminuw zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpbroadcastmw2d xmm2, k3
vpbroadcastmw2d ymm2, k3
vpbroadcastmw2d zmm2, k3
pminud xmm1, xmm5
pminud xmm1, xmmword ptr [rax]
vpminud xmm2, xmm6, xmm3
vpminud xmm2, xmm6, xmmword ptr [rax]
vpminud ymm2, ymm6, ymm3
vpminud ymm2, ymm6, ymmword ptr [rax]
vpminud xmm2{k3}{z}, xmm6, xmm3
vpminud xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpminud xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vpminud ymm2{k3}{z}, ymm6, ymm3
vpminud ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpminud ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vpminud zmm2{k3}{z}, zmm6, zmm3
vpminud zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpminud zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vpminuq xmm2{k3}{z}, xmm6, xmm3
vpminuq xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpminuq xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vpminuq ymm2{k3}{z}, ymm6, ymm3
vpminuq ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpminuq ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vpminuq zmm2{k3}{z}, zmm6, zmm3
vpminuq zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpminuq zmm2{k5}{z}, zmm6, qword bcst [rax+8]
pmaxsb xmm1, xmm5
pmaxsb xmm1, xmmword ptr [rax]
vpmaxsb xmm2, xmm6, xmm3
vpmaxsb xmm2, xmm6, xmmword ptr [rax]
vpmaxsb ymm2, ymm6, ymm3
vpmaxsb ymm2, ymm6, ymmword ptr [rax]
vpmaxsb xmm2{k3}, xmm6, xmm3
vpmaxsb xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpmaxsb ymm2{k3}, ymm6, ymm3
vpmaxsb ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpmaxsb zmm2{k3}, zmm6, zmm3
vpmaxsb zmm2{k3}, zmm6, zmmword ptr [rax+40h]
pmaxsd xmm1, xmm5
pmaxsd xmm1, xmmword ptr [rax]
vpmaxsd xmm2, xmm6, xmm3
vpmaxsd xmm2, xmm6, xmmword ptr [rax]
vpmaxsd ymm2, ymm6, ymm3
vpmaxsd ymm2, ymm6, ymmword ptr [rax]
vpmaxsd xmm2{k3}{z}, xmm6, xmm3
vpmaxsd xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpmaxsd xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vpmaxsd ymm2{k3}{z}, ymm6, ymm3
vpmaxsd ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpmaxsd ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vpmaxsd zmm2{k3}{z}, zmm6, zmm3
vpmaxsd zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpmaxsd zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vpmaxsq xmm2{k3}{z}, xmm6, xmm3
vpmaxsq xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpmaxsq xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vpmaxsq ymm2{k3}{z}, ymm6, ymm3
vpmaxsq ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpmaxsq ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vpmaxsq zmm2{k3}{z}, zmm6, zmm3
vpmaxsq zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpmaxsq zmm2{k5}{z}, zmm6, qword bcst [rax+8]
pmaxuw xmm1, xmm5
pmaxuw xmm1, xmmword ptr [rax]
vpmaxuw xmm2, xmm6, xmm3
vpmaxuw xmm2, xmm6, xmmword ptr [rax]
vpmaxuw ymm2, ymm6, ymm3
vpmaxuw ymm2, ymm6, ymmword ptr [rax]
vpmaxuw xmm2{k3}, xmm6, xmm3
vpmaxuw xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpmaxuw ymm2{k3}, ymm6, ymm3
vpmaxuw ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpmaxuw zmm2{k3}, zmm6, zmm3
vpmaxuw zmm2{k3}, zmm6, zmmword ptr [rax+40h]
pmaxud xmm1, xmm5
pmaxud xmm1, xmmword ptr [rax]
vpmaxud xmm2, xmm6, xmm3
vpmaxud xmm2, xmm6, xmmword ptr [rax]
vpmaxud ymm2, ymm6, ymm3
vpmaxud ymm2, ymm6, ymmword ptr [rax]
vpmaxud xmm2{k3}{z}, xmm6, xmm3
vpmaxud xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpmaxud xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vpmaxud ymm2{k3}{z}, ymm6, ymm3
vpmaxud ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpmaxud ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vpmaxud zmm2{k3}{z}, zmm6, zmm3
vpmaxud zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpmaxud zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vpmaxuq xmm2{k3}{z}, xmm6, xmm3
vpmaxuq xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpmaxuq xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vpmaxuq ymm2{k3}{z}, ymm6, ymm3
vpmaxuq ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpmaxuq ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vpmaxuq zmm2{k3}{z}, zmm6, zmm3
vpmaxuq zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpmaxuq zmm2{k5}{z}, zmm6, qword bcst [rax+8]
pmulld xmm1, xmm5
pmulld xmm1, xmmword ptr [rax]
vpmulld xmm2, xmm6, xmm3
vpmulld xmm2, xmm6, xmmword ptr [rax]
vpmulld ymm2, ymm6, ymm3
vpmulld ymm2, ymm6, ymmword ptr [rax]
vpmulld xmm2{k3}{z}, xmm6, xmm3
vpmulld xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpmulld xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vpmulld ymm2{k3}{z}, ymm6, ymm3
vpmulld ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpmulld ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vpmulld zmm2{k3}{z}, zmm6, zmm3
vpmulld zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpmulld zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vpmullq xmm2{k3}{z}, xmm6, xmm3
vpmullq xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpmullq xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vpmullq ymm2{k3}{z}, ymm6, ymm3
vpmullq ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpmullq ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vpmullq zmm2{k3}{z}, zmm6, zmm3
vpmullq zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpmullq zmm2{k5}{z}, zmm6, qword bcst [rax+8]
phminposuw xmm1, xmm5
phminposuw xmm1, xmmword ptr [rax]
vphminposuw xmm1, xmm5
vphminposuw xmm2, xmmword ptr [rax]
vgetexpps xmm2{k3}, xmm3
vgetexpps xmm2, xmmword ptr [rax+10h]
vgetexpps xmm2{k3}{z}, dword bcst [rax+4]
vgetexpps ymm2{k3}, ymm3
vgetexpps ymm2, ymmword ptr [rax+20h]
vgetexpps ymm2{k3}{z}, dword bcst [rax+4]
vgetexpps zmm2{k3}, zmm3
vgetexpps zmm2, zmmword ptr [rax+40h]
vgetexpps zmm2{k3}{z}, dword bcst [rax+4]
vgetexppd xmm2{k3}, xmm3
vgetexppd xmm2, xmmword ptr [rax+10h]
vgetexppd xmm2{k3}{z}, qword bcst [rax+8]
vgetexppd ymm2{k3}, ymm3
vgetexppd ymm2, ymmword ptr [rax+20h]
vgetexppd ymm2{k3}{z}, qword bcst [rax+8]
vgetexppd zmm2{k3}, zmm3
vgetexppd zmm2, zmmword ptr [rax+40h]
vgetexppd zmm2{k3}{z}, qword bcst [rax+8]
vgetexpss xmm2{k3}, xmm6, xmm3
vgetexpss xmm2{k3}, xmm6, dword ptr [rax+4]
vgetexpsd xmm2{k3}{z}, xmm6, xmm3
vgetexpsd xmm2{k3}, xmm6, qword ptr [rax+8]
vplzcntd xmm2{k3}{z}, xmm3
vplzcntd xmm2{k3}, xmmword ptr [rax+10h]
vplzcntd xmm2{k5}{z}, dword bcst [rax+4]
vplzcntd ymm2{k3}{z}, ymm3
vplzcntd ymm2{k3}, ymmword ptr [rax+20h]
vplzcntd ymm2{k5}{z}, dword bcst [rax+4]
vplzcntd zmm2{k3}{z}, zmm3
vplzcntd zmm2{k3}, zmmword ptr [rax+40h]
vplzcntd zmm2{k5}{z}, dword bcst [rax+4]
vplzcntq xmm2{k3}{z}, xmm3
vplzcntq xmm2{k3}, xmmword ptr [rax+10h]
vplzcntq xmm2{k5}{z}, qword bcst [rax+8]
vplzcntq ymm2{k3}{z}, ymm3
vplzcntq ymm2{k3}, ymmword ptr [rax+20h]
vplzcntq ymm2{k5}{z}, qword bcst [rax+8]
vplzcntq zmm2{k3}{z}, zmm3
vplzcntq zmm2{k3}, zmmword ptr [rax+40h]
vplzcntq zmm2{k5}{z}, qword bcst [rax+8]
vpsrlvd xmm2, xmm6, xmm3
vpsrlvd xmm2, xmm6, xmmword ptr [rax]
vpsrlvd ymm2, ymm6, ymm3
vpsrlvd ymm2, ymm6, ymmword ptr [rax]
vpsrlvq xmm2, xmm6, xmm3
vpsrlvq xmm2, xmm6, xmmword ptr [rax]
vpsrlvq ymm2, ymm6, ymm3
vpsrlvq ymm2, ymm6, ymmword ptr [rax]
vpsrlvd xmm2{k3}{z}, xmm6, xmm3
vpsrlvd xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpsrlvd xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vpsrlvd ymm2{k3}{z}, ymm6, ymm3
vpsrlvd ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpsrlvd ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vpsrlvd zmm2{k3}{z}, zmm6, zmm3
vpsrlvd zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpsrlvd zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vpsrlvq xmm2{k3}{z}, xmm6, xmm3
vpsrlvq xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpsrlvq xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vpsrlvq ymm2{k3}{z}, ymm6, ymm3
vpsrlvq ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpsrlvq ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vpsrlvq zmm2{k3}{z}, zmm6, zmm3
vpsrlvq zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpsrlvq zmm2{k5}{z}, zmm6, qword bcst [rax+8]
vpsravd xmm2, xmm6, xmm3
vpsravd xmm2, xmm6, xmmword ptr [rax]
vpsravd ymm2, ymm6, ymm3
vpsravd ymm2, ymm6, ymmword ptr [rax]
vpsravd xmm2{k3}{z}, xmm6, xmm3
vpsravd xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpsravd xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vpsravd ymm2{k3}{z}, ymm6, ymm3
vpsravd ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpsravd ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vpsravd zmm2{k3}{z}, zmm6, zmm3
vpsravd zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpsravd zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vpsravq xmm2{k3}{z}, xmm6, xmm3
vpsravq xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpsravq xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vpsravq ymm2{k3}{z}, ymm6, ymm3
vpsravq ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpsravq ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vpsravq zmm2{k3}{z}, zmm6, zmm3
vpsravq zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpsravq zmm2{k5}{z}, zmm6, qword bcst [rax+8]
vpsllvd xmm2, xmm6, xmm3
vpsllvd xmm2, xmm6, xmmword ptr [rax]
vpsllvd ymm2, ymm6, ymm3
vpsllvd ymm2, ymm6, ymmword ptr [rax]
vpsllvq xmm2, xmm6, xmm3
vpsllvq xmm2, xmm6, xmmword ptr [rax]
vpsllvq ymm2, ymm6, ymm3
vpsllvq ymm2, ymm6, ymmword ptr [rax]
vpsllvd xmm2{k3}{z}, xmm6, xmm3
vpsllvd xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpsllvd xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vpsllvd ymm2{k3}{z}, ymm6, ymm3
vpsllvd ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpsllvd ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vpsllvd zmm2{k3}{z}, zmm6, zmm3
vpsllvd zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpsllvd zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vpsllvq xmm2{k3}{z}, xmm6, xmm3
vpsllvq xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpsllvq xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vpsllvq ymm2{k3}{z}, ymm6, ymm3
vpsllvq ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpsllvq ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vpsllvq zmm2{k3}{z}, zmm6, zmm3
vpsllvq zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpsllvq zmm2{k5}{z}, zmm6, qword bcst [rax+8]
vrcp14ps xmm2{k3}{z}, xmm3
vrcp14ps xmm2{k3}, xmmword ptr [rax+10h]
vrcp14ps xmm2{k5}{z}, dword bcst [rax+4]
vrcp14ps ymm2{k3}{z}, ymm3
vrcp14ps ymm2{k3}, ymmword ptr [rax+20h]
vrcp14ps ymm2{k5}{z}, dword bcst [rax+4]
vrcp14ps zmm2{k3}{z}, zmm3
vrcp14ps zmm2{k3}, zmmword ptr [rax+40h]
vrcp14ps zmm2{k5}{z}, dword bcst [rax+4]
vrcp14pd xmm2{k3}{z}, xmm3
vrcp14pd xmm2{k3}, xmmword ptr [rax+10h]
vrcp14pd xmm2{k5}{z}, qword bcst [rax+8]
vrcp14pd ymm2{k3}{z}, ymm3
vrcp14pd ymm2{k3}, ymmword ptr [rax+20h]
vrcp14pd ymm2{k5}{z}, qword bcst [rax+8]
vrcp14pd zmm2{k3}{z}, zmm3
vrcp14pd zmm2{k3}, zmmword ptr [rax+40h]
vrcp14pd zmm2{k5}{z}, qword bcst [rax+8]
vrcp14ss xmm2{k3}, xmm6, xmm3
vrcp14ss xmm2{k3}, xmm6, dword ptr [rax+4]
vrcp14sd xmm2{k3}, xmm6, xmm3
vrcp14sd xmm2{k3}, xmm6, qword ptr [rax+8]
vrsqrt14ps xmm2{k3}{z}, xmm3
vrsqrt14ps xmm2{k3}, xmmword ptr [rax+10h]
vrsqrt14ps xmm2{k5}{z}, dword bcst [rax+4]
vrsqrt14ps ymm2{k3}{z}, ymm3
vrsqrt14ps ymm2{k3}, ymmword ptr [rax+20h]
vrsqrt14ps ymm2{k5}{z}, dword bcst [rax+4]
vrsqrt14ps zmm2{k3}{z}, zmm3
vrsqrt14ps zmm2{k3}, zmmword ptr [rax+40h]
vrsqrt14ps zmm2{k5}{z}, dword bcst [rax+4]
vrsqrt14pd xmm2{k3}{z}, xmm3
vrsqrt14pd xmm2{k3}, xmmword ptr [rax+10h]
vrsqrt14pd xmm2{k5}{z}, qword bcst [rax+8]
vrsqrt14pd ymm2{k3}{z}, ymm3
vrsqrt14pd ymm2{k3}, ymmword ptr [rax+20h]
vrsqrt14pd ymm2{k5}{z}, qword bcst [rax+8]
vrsqrt14pd zmm2{k3}{z}, zmm3
vrsqrt14pd zmm2{k3}, zmmword ptr [rax+40h]
vrsqrt14pd zmm2{k5}{z}, qword bcst [rax+8]
vrsqrt14ss xmm2{k3}, xmm6, xmm3
vrsqrt14ss xmm2{k3}, xmm6, dword ptr [rax+4]
vrsqrt14sd xmm2{k3}, xmm6, xmm3
vrsqrt14sd xmm2{k3}, xmm6, qword ptr [rax+8]
vp4dpwssd zmm2{k3}, zmm6, xmmword ptr [rax+10h]
vp4dpwssds zmm2{k3}, zmm6, xmmword ptr [rax+10h]
vpbroadcastd xmm1, xmm5
vpbroadcastd xmm2, dword ptr [rax]
vpbroadcastd ymm1, xmm5
vpbroadcastd ymm2, dword ptr [rax]
vpbroadcastd xmm2, xmm3
vpbroadcastd xmm2, dword ptr [rax+4]
vpbroadcastd ymm2, xmm3
vpbroadcastd ymm2, dword ptr [rax+4]
vpbroadcastd zmm2, xmm3
vpbroadcastd zmm2, dword ptr [rax+4]
vpbroadcastq xmm1, xmm5
vpbroadcastq xmm2, qword ptr [rax]
vpbroadcastq ymm1, xmm5
vpbroadcastq ymm2, qword ptr [rax]
vbroadcasti32x2 xmm2, xmm3
vbroadcasti32x2 xmm2, qword ptr [rax+8]
vbroadcasti32x2 ymm2, xmm3
vbroadcasti32x2 ymm2, qword ptr [rax+8]
vbroadcasti32x2 zmm2, xmm3
vbroadcasti32x2 zmm2, qword ptr [rax+8]
vpbroadcastq xmm2, xmm3
vpbroadcastq xmm2, qword ptr [rax+8]
vpbroadcastq ymm2, xmm3
vpbroadcastq ymm2, qword ptr [rax+8]
vpbroadcastq zmm2, xmm3
vpbroadcastq zmm2, qword ptr [rax+8]
vbroadcasti128 ymm2, xmmword ptr [rax]
vbroadcasti32x4 ymm2, xmmword ptr [rax+10h]
vbroadcasti32x4 zmm2, xmmword ptr [rax+10h]
vbroadcasti64x2 ymm2, xmmword ptr [rax+10h]
vbroadcasti64x2 zmm2, xmmword ptr [rax+10h]
vbroadcasti32x8 zmm2, ymmword ptr [rax+20h]
vbroadcasti64x4 zmm2, ymmword ptr [rax+20h]
vpblendmd xmm2{k3}{z}, xmm6, xmm3
vpblendmd xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpblendmd xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vpblendmd ymm2{k3}{z}, ymm6, ymm3
vpblendmd ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpblendmd ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vpblendmd zmm2{k3}{z}, zmm6, zmm3
vpblendmd zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpblendmd zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vpblendmq xmm2{k3}{z}, xmm6, xmm3
vpblendmq xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpblendmq xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vpblendmq ymm2{k3}{z}, ymm6, ymm3
vpblendmq ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpblendmq ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vpblendmq zmm2{k3}{z}, zmm6, zmm3
vpblendmq zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpblendmq zmm2{k5}{z}, zmm6, qword bcst [rax+8]
vblendmps xmm2{k3}{z}, xmm6, xmm3
vblendmps xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vblendmps xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vblendmps ymm2{k3}{z}, ymm6, ymm3
vblendmps ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vblendmps ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vblendmps zmm2{k3}{z}, zmm6, zmm3
vblendmps zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vblendmps zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vblendmpd xmm2{k3}{z}, xmm6, xmm3
